path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/026.medical/0800260001_MEDICAL_CORE_POLICY.md	114	17	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/033.admin/0800330001_ADMIN_CORE_POLICY.md	114	17	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/034.vote/0800340001_VOTE_CORE_POLICY.md	114	17	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/031.crime/0800310001_CRIME_CORE_POLICY.md	115	17	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/023.company/0200230001_COMPANY_CORE_ARCHITECTURE.md	119	15	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/038.time/0400380001_TIME_CORE_RUNTIME.md	123	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/039.map/0400390001_MAP_CORE_RUNTIME.md	124	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/035.religion/0400350001_RELIGION_CORE_RUNTIME.md	129	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/011.ai/0400110001_AI_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/013.asset/0400130001_ASSET_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/026.medical/0400260001_MEDICAL_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/027.transport/0400270001_TRANSPORT_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/031.crime/0400310001_CRIME_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/032.legal/0400320001_LEGAL_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/033.admin/0400330001_ADMIN_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/034.vote/0400340001_VOTE_CORE_RUNTIME.md	130	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/001.world/0800010001_WORLD_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/002.life/0800020001_LIFE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/003.nation/0800030001_NATION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/004.mode/0800040001_MODE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/005.story/0800050001_STORY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/006.player/0800060001_PLAYER_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.social/0800070001_SOCIAL_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/008.economy/0800080001_ECONOMY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/009.market/0800090001_MARKET_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/010.work/0800100001_WORK_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/012.integration/0800120001_INTEGRATION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/014.finance/0800140001_FINANCE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/015.governance/0800150001_GOVERNANCE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/016.security/0800160001_SECURITY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/016.security/0800160001_SECURITY_DOMAIN_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/017.identity/0800170001_IDENTITY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180001_PERMISSION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/021.event/0800210001_EVENT_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/022.builder/0800220001_BUILDER_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/023.company/0800230001_COMPANY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/024.trade/0800240001_TRADE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250001_EDUCATION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/028.housing/0800280001_HOUSING_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/029.family/0800290001_FAMILY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/030.relationship/0800300001_RELATIONSHIP_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/036.culture/0800360001_CULTURE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/037.language/0800370001_LANGUAGE_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/041.memory/0800410001_MEMORY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/042.history/0800420001_HISTORY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/043.quest/0800430001_QUEST_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/044.item/0800440001_ITEM_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/045.inventory/0800450001_INVENTORY_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/046.skill/0800460001_SKILL_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/047.job/0800470001_JOB_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/048.organization/0800480001_ORGANIZATION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/049.communication/0800490001_COMMUNICATION_CORE_POLICY.md	131	18	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/038.time/0200380001_TIME_CORE_ARCHITECTURE.md	133	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/039.map/0200390001_MAP_CORE_ARCHITECTURE.md	134	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/031.crime/0200310001_CRIME_CORE_ARCHITECTURE.md	137	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/035.religion/0200350001_RELIGION_CORE_ARCHITECTURE.md	138	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/027.transport/0200270001_TRANSPORT_CORE_ARCHITECTURE.md	139	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/033.admin/0200330001_ADMIN_CORE_ARCHITECTURE.md	139	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/034.vote/0200340001_VOTE_CORE_ARCHITECTURE.md	139	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/013.asset/0200130001_ASSET_CORE_ARCHITECTURE.md	140	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/026.medical/0200260001_MEDICAL_CORE_ARCHITECTURE.md	140	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/032.legal/0200320001_LEGAL_CORE_ARCHITECTURE.md	140	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/011.ai/0200110001_AI_CORE_ARCHITECTURE.md	143	19	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/001.world/0400010001_WORLD_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/002.life/0400020001_LIFE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/003.nation/0400030001_NATION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/004.mode/0400040001_MODE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/005.story/0400050001_STORY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/006.player/0400060001_PLAYER_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.social/0400070001_SOCIAL_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/008.economy/0400080001_ECONOMY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/009.market/0400090001_MARKET_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/010.work/0400100001_WORK_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/012.integration/0400120001_INTEGRATION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.finance/0400140001_FINANCE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/015.governance/0400150001_GOVERNANCE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/016.security/0400160001_SECURITY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/016.security/0400160001_SECURITY_DOMAIN_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/017.identity/0400170001_IDENTITY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/018.permission/0400180001_PERMISSION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/021.event/0400210001_EVENT_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/022.builder/0400220001_BUILDER_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/023.company/0400230001_COMPANY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/024.trade/0400240001_TRADE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250001_EDUCATION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/028.housing/0400280001_HOUSING_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/029.family/0400290001_FAMILY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/030.relationship/0400300001_RELATIONSHIP_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/036.culture/0400360001_CULTURE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/037.language/0400370001_LANGUAGE_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/041.memory/0400410001_MEMORY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/042.history/0400420001_HISTORY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/043.quest/0400430001_QUEST_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/044.item/0400440001_ITEM_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/045.inventory/0400450001_INVENTORY_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/046.skill/0400460001_SKILL_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/047.job/0400470001_JOB_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/048.organization/0400480001_ORGANIZATION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/049.communication/0400490001_COMMUNICATION_CORE_RUNTIME.md	161	21	PASS
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.persona/010.persona-core/080_010_PERSONA_CORE_POLICY.md	18	7	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/015.government/005.government-core/080_005_GOVERNMENT_CORE_POLICY.md	18	7	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/007.persona/010.persona-core/080_PERSONA_CORE_POLICY.md	20	7	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/015.government/005.government-core/080_GOVERNMENT_CORE_POLICY.md	20	7	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.persona/010.persona-core/040_010_PERSONA_CORE_RUNTIME.md	25	8	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/007.persona/010.persona-core/040_PERSONA_CORE_RUNTIME.md	25	8	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/015.government/005.government-core/040_005_GOVERNMENT_CORE_RUNTIME.md	25	8	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/015.government/005.government-core/040_GOVERNMENT_CORE_RUNTIME.md	25	8	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.persona/010.persona-core/0200070001_PERSONA_CORE_ARCHITECTURE.md	26	9	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250001_EDUCATION_CORE_ARCHITECTURE.md	53	10	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/017.identity/0200170001_IDENTITY_CORE_ARCHITECTURE.md	60	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/004.mode/010.mode-core/040_MODE_CORE_RUNTIME.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/005.story/010.story-core/040_STORY_CORE_RUNTIME.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/006.player/010.player-core/040_PLAYER_CORE_RUNTIME.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/012.integration/010.integration-core/040_INTEGRATION_CORE_RUNTIME.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/040.detail/010.detail-core/040_DETAIL_CORE_RUNTIME.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/004.mode/010.mode-core/080_MODE_CORE_POLICY.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/005.story/010.story-core/080_STORY_CORE_POLICY.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/006.player/010.player-core/080_PLAYER_CORE_POLICY.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/012.integration/010.integration-core/080_INTEGRATION_CORE_POLICY.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/040.detail/010.detail-core/080_DETAIL_CORE_POLICY.md	61	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/036.culture/0200360001_CULTURE_CORE_ARCHITECTURE.md	62	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/024.trade/0200240001_TRADE_CORE_ARCHITECTURE.md	63	11	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/048.organization/0200480001_ORGANIZATION_CORE_ARCHITECTURE.md	63	11	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/044.item/0200440001_ITEM_CORE_ARCHITECTURE.md	63	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/008.economy/0200080001_ECONOMY_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/016.security/0200160001_SECURITY_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/016.security/0200160001_SECURITY_DOMAIN_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/030.relationship/0200300001_RELATIONSHIP_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/037.language/0200370001_LANGUAGE_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/041.memory/0200410001_MEMORY_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/049.communication/0200490001_COMMUNICATION_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/007.social/0200070001_SOCIAL_CORE_ARCHITECTURE.md	65	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/014.finance/0200140001_FINANCE_CORE_ARCHITECTURE.md	65	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/015.governance/0200150001_GOVERNANCE_CORE_ARCHITECTURE.md	65	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/018.permission/0200180001_PERMISSION_CORE_ARCHITECTURE.md	65	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/045.inventory/0200450001_INVENTORY_CORE_ARCHITECTURE.md	65	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/029.family/0200290001_FAMILY_CORE_ARCHITECTURE.md	66	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/042.history/0200420001_HISTORY_CORE_ARCHITECTURE.md	66	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/002.life/0200020001_LIFE_CORE_ARCHITECTURE.md	67	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/046.skill/0200460001_SKILL_CORE_ARCHITECTURE.md	67	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/047.job/0200470001_JOB_CORE_ARCHITECTURE.md	67	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/019.interface/010.interface-core/040_INTERFACE_CORE_RUNTIME.md	67	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/019.interface/010.interface-core/080_INTERFACE_CORE_POLICY.md	67	14	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/003.nation/0200030001_NATION_CORE_ARCHITECTURE.md	68	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/022.builder/0200220001_BUILDER_CORE_ARCHITECTURE.md	69	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/028.housing/0200280001_HOUSING_CORE_ARCHITECTURE.md	69	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/043.quest/0200430001_QUEST_CORE_ARCHITECTURE.md	69	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/021.event/0200210001_EVENT_CORE_ARCHITECTURE.md	73	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/010.work/0200100001_WORK_CORE_ARCHITECTURE.md	74	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/001.world/0200010001_WORLD_CORE_ARCHITECTURE.md	75	13	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/014.security/010.security-core/040_SECURITY_CORE_RUNTIME.md	77	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/016.war/010.war-core/040_WAR_CORE_RUNTIME.md	77	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/014.security/010.security-core/080_SECURITY_CORE_POLICY.md	77	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/016.war/010.war-core/080_WAR_CORE_POLICY.md	77	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/002.world/010.world-core/040_WORLD_CORE_RUNTIME.md	78	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/002.world/010.world-core/080_WORLD_CORE_POLICY.md	78	15	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/004.mode/0200040001_MODE_CORE_ARCHITECTURE.md	102	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/006.player/0200060001_PLAYER_CORE_ARCHITECTURE.md	103	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/005.story/0200050001_STORY_CORE_ARCHITECTURE.md	107	3	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/012.integration/0200120001_INTEGRATION_CORE_ARCHITECTURE.md	111	3	REVIEW
