PERSONA_CORE	104152	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	10422	Defines the root canonical persona record.:
PERSONA_CORE	10479	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	105034	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	105260	- persona identity truth:
PERSONA_CORE	1055	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	1055	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	10585	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	106173	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	106187	Define the canonical persona core flow.:
PERSONA_CORE	106213	Define the canonical persona rights flow.:
PERSONA_CORE	107101	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	107115	Define the canonical persona core flow.:
PERSONA_CORE	107141	Define the canonical persona rights flow.:
PERSONA_CORE	107338	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	107355	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	10754	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	10787	- persona identity truth:
PERSONA_CORE	10843	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	108444	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	108487	090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	1086	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md | 080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	109372	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona_core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	109395	persona profile default:
PERSONA_CORE	109994	- persona identity:
PERSONA_CORE	110106	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	110135	- incompatible persona-core handling:
PERSONA_CORE	110301	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	110318	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	1104	PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md | 090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	110674	Defines the root canonical persona record.:
PERSONA_CORE	110715	Defines the reading entry for persona identity models.:
PERSONA_CORE	110736	Defines the overview of persona identity models.:
PERSONA_CORE	110944	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	111	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core:
PERSONA_CORE	111229	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona_core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	111246	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	111246	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	111337	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	11165	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	11166	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	11167	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	11168	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	11169	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	111796	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	111825	- incompatible persona-core handling:
PERSONA_CORE	112632	persona identity:
PERSONA_CORE	112724	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona_core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	112753	- incompatible persona-core handling:
PERSONA_CORE	11292	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	1132	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	11372	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	1139	PersonaOS owns persona canonical state and apply authority.:
PERSONA_CORE	1141	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	114127	persona identity:
PERSONA_CORE	1149	persona identity:
PERSONA_CORE	115	PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	115055	persona identity:
PERSONA_CORE	11534	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	115642	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	115659	- persona identity truth model:
PERSONA_CORE	115662	- persona_core_identity_id:
PERSONA_CORE	115670	- persona_core_identity_id:
PERSONA_CORE	115693	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	115699	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md
PERSONA_CORE	115713	Define the canonical persona state model.:
PERSONA_CORE	115747	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	115753	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_CORE	115767	Define the canonical persona growth model.:
PERSONA_CORE	115800	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	115806	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md
PERSONA_CORE	115820	Define the canonical persona trust model.:
PERSONA_CORE	115853	Persona trust truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	115859	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md
PERSONA_CORE	115873	Define the canonical persona snapshot model.:
PERSONA_CORE	115906	Persona snapshot truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	115926	Define the canonical persona license model.:
PERSONA_CORE	115986	Define the canonical persona access grant model.:
PERSONA_CORE	116	- PERSONA_OS_CANONICAL_FULL.md | root_relative | missing_file | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	116046	Define the canonical persona transfer record model.:
PERSONA_CORE	116105	Define the canonical persona external release model.:
PERSONA_CORE	116164	Define the canonical persona package model.:
PERSONA_CORE	11620	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md:
PERSONA_CORE	11684	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	117028	Define the canonical persona package item model.:
PERSONA_CORE	117084	Define the canonical persona package composition model.:
PERSONA_CORE	117143	Define the canonical persona delivery manifest model.:
PERSONA_CORE	117200	Define the canonical persona manifest projection model.:
PERSONA_CORE	117227	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	117228	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	117229	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	117230	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	117231	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	117254	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	117311	Define the canonical persona composition validation record model.:
PERSONA_CORE	117656	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	117657	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	117658	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	117659	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	117660	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	117820	Core runtime governs canonical persona truth access,:
PERSONA_CORE	11814	Core runtime governs canonical persona truth access,:
PERSONA_CORE	118155	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	118156	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	118157	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	118158	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	118159	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona_core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	11821	Core runtime governs canonical persona truth access,:
PERSONA_CORE	118334	persona profile change:
PERSONA_CORE	118584	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	118585	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	118586	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	118587	| 030.model/010.canonical/100.finance/0301000004_financial_activity.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	118588	| 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | move_to_meta_or_legacy_candidate | 999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	119403	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	119455	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	119811	Defines the constitutional role of persona identity.:
PERSONA_CORE	119839	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	119857	Defines the overview of persona identity models.:
PERSONA_CORE	12	Define the canonical persona access grant model.:
PERSONA_CORE	12	Define the canonical persona bundle delivery record model.:
PERSONA_CORE	12	Define the canonical persona composition validation record model.:
PERSONA_CORE	12	Define the canonical persona core flow.:
PERSONA_CORE	12	Define the canonical persona delivery manifest model.:
PERSONA_CORE	12	Define the canonical persona external release model.:
PERSONA_CORE	12	Define the canonical persona growth model.:
PERSONA_CORE	12	Define the canonical persona license model.:
PERSONA_CORE	12	Define the canonical persona manifest projection model.:
PERSONA_CORE	12	Define the canonical persona package composition model.:
PERSONA_CORE	12	Define the canonical persona package item model.:
PERSONA_CORE	12	Define the canonical persona package model.:
PERSONA_CORE	12	Define the canonical persona rights flow.:
PERSONA_CORE	12	Define the canonical persona snapshot model.:
PERSONA_CORE	12	Define the canonical persona state model.:
PERSONA_CORE	12	Define the canonical persona transfer record model.:
PERSONA_CORE	12	Define the canonical persona trust model.:
PERSONA_CORE	120331	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	120339	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	120383	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core:
PERSONA_CORE	120739	Defines the constitutional role of persona identity.:
PERSONA_CORE	120767	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	120785	Defines the overview of persona identity models.:
PERSONA_CORE	120796	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	120873	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	1211	persona profile changes:
PERSONA_CORE	121222	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_CORE	121267	Persona event must remain traceable to canonical persona state context.:
PERSONA_CORE	121724	Retrieved memory must remain traceable to canonical persona memory.:
PERSONA_CORE	121801	Persona experience is derived from canonical persona memory.:
PERSONA_CORE	122387	050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	123262	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	1240	persona identity:
PERSONA_CORE	124190	- builder draft state is separated from persona identity/state/growth/memory truth:
PERSONA_CORE	124478	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md
PERSONA_CORE	124492	Define the canonical persona core flow.:
PERSONA_CORE	124519	Define the canonical persona rights flow.:
PERSONA_CORE	125569	070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	127524	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md
PERSONA_CORE	128773	- canonical persona self-definition:
PERSONA_CORE	129161	- UI state -> canonical persona state:
PERSONA_CORE	129296	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	129701	- canonical persona self-definition:
PERSONA_CORE	13	Defines the constitutional role of persona identity.:
PERSONA_CORE	13	Defines the overview of persona identity models.:
PERSONA_CORE	13	Defines the structural overview of persona identity boundaries.:
PERSONA_CORE	130089	- UI state -> canonical persona state:
PERSONA_CORE	130224	BusinessOS persona identity usage is reference/projection,:
PERSONA_CORE	1307	920.meta/000.root_files/999_LEGACY_REVIEW_QUEUE.txt | missing_file | 070.operations/210.persona-core/0702100_PERSONA_CORE_OPERATION.md:
PERSONA_CORE	130710	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/080.policy/210.persona-core/0802100_PERSONA_CORE_POLICY.md
PERSONA_CORE	130727	- persona identity, state, growth, trust, and snapshot basis must remain explicit:
PERSONA_CORE	131859	090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md:
PERSONA_CORE	132	- canonical persona self-definition:
PERSONA_CORE	133478	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/090.interface/210.persona-core/0902100_PERSONA_CORE_INTERFACE_DETAIL.md
PERSONA_CORE	1335	persona identity:
PERSONA_CORE	133507	- incompatible persona-core handling:
PERSONA_CORE	13389	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md:
PERSONA_CORE	13390	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md:
PERSONA_CORE	13391	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md:
PERSONA_CORE	13392	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302103_PERSONA_TRUST_MODEL.md:
PERSONA_CORE	13393	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302104_PERSONA_SNAPSHOT_MODEL.md:
PERSONA_CORE	135	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/070.operations/210.persona-core:
PERSONA_CORE	135	| 030.model/010.canonical/100.finance/0301000001_finance_account.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	13532	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md:
PERSONA_CORE	136	| 030.model/010.canonical/100.finance/0301000002_transaction.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	136004	persona identity:
PERSONA_CORE	13633	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_v3_external_reflection_20260411_183243.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md:
PERSONA_CORE	13667	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302100_PERSONA_CORE_IDENTITY_MODEL.md
PERSONA_CORE	13684	- persona identity truth model:
PERSONA_CORE	13687	- persona_core_identity_id:
PERSONA_CORE	13695	- persona_core_identity_id:
PERSONA_CORE	137	| 030.model/010.canonical/100.finance/0301000003_budget.md | move_to_meta_or_legacy_candidate | 999.archive/999.archive/930.legacy or separate business-aligned domain review | finance_family_looks_out_of_scope_for_current_persona_core_model_map |:
PERSONA_CORE	13718	Persona core identity truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	13723	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302101_PERSONA_STATE_MODEL.md
PERSONA_CORE	13737	Define the canonical persona state model.:
PERSONA_CORE	13771	Persona state truth belongs to PersonaOS persona-core domain.:
PERSONA_CORE	13776	# FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/210.persona-core/0302102_PERSONA_GROWTH_MODEL.md
PERSONA_CORE	13790	Define the canonical persona growth model.:
