PERSONA_STATE	2359	status: implementation-ready-followup
PERSONA_STATE	2387	status: canonical
PERSONA_STATE	2577	status: implementation-ready-followup
PERSONA_STATE	2611	status: canonical
PERSONA_STATE	2812	status: canonical
PERSONA_STATE	2927	status: canonical
PERSONA_STATE	3040	status: canonical
PERSONA_STATE	3150	status: canonical
PERSONA_STATE	3272	status: canonical
PERSONA_STATE	3391	status: rebuilt-from-live-directory
PERSONA_STATE	3436	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3468	status: canonical
PERSONA_STATE	3477	status: canonical
PERSONA_STATE	3486	status: canonical
PERSONA_STATE	3496	status: rebuilt-from-live-directory
PERSONA_STATE	3505	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3538	status: rebuilt-from-live-directory
PERSONA_STATE	3550	status: canonical
PERSONA_STATE	3573	status: rebuilt-from-live-directory
PERSONA_STATE	3582	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3615	status: rebuilt-from-live-directory
PERSONA_STATE	3627	status: canonical
PERSONA_STATE	3649	status: rebuilt-from-live-directory
PERSONA_STATE	3658	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3691	status: rebuilt-from-live-directory
PERSONA_STATE	3703	status: canonical
PERSONA_STATE	3726	status: rebuilt-from-live-directory
PERSONA_STATE	3735	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3768	status: rebuilt-from-live-directory
PERSONA_STATE	3780	status: canonical
PERSONA_STATE	3803	status: rebuilt-from-live-directory
PERSONA_STATE	3812	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3845	status: rebuilt-from-live-directory
PERSONA_STATE	3857	status: canonical
PERSONA_STATE	3882	status: rebuilt-from-live-directory
PERSONA_STATE	3891	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	3924	status: rebuilt-from-live-directory
PERSONA_STATE	3936	status: canonical
PERSONA_STATE	3960	status: rebuilt-from-live-directory
PERSONA_STATE	3969	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4002	status: rebuilt-from-live-directory
PERSONA_STATE	4014	status: canonical
PERSONA_STATE	4037	status: rebuilt-from-live-directory
PERSONA_STATE	4046	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4079	status: rebuilt-from-live-directory
PERSONA_STATE	4091	status: canonical
PERSONA_STATE	4115	status: rebuilt-from-live-directory
PERSONA_STATE	4124	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4157	status: rebuilt-from-live-directory
PERSONA_STATE	4169	status: canonical
PERSONA_STATE	4191	status: rebuilt-from-live-directory
PERSONA_STATE	4200	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4233	status: rebuilt-from-live-directory
PERSONA_STATE	4245	status: canonical
PERSONA_STATE	4268	status: rebuilt-from-live-directory
PERSONA_STATE	4277	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4310	status: rebuilt-from-live-directory
PERSONA_STATE	4322	status: canonical
PERSONA_STATE	4344	status: rebuilt-from-live-directory
PERSONA_STATE	4353	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4386	status: rebuilt-from-live-directory
PERSONA_STATE	4398	status: canonical
PERSONA_STATE	4420	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4453	status: rebuilt-from-live-directory
PERSONA_STATE	4466	status: canonical
PERSONA_STATE	4487	status: canonical
PERSONA_STATE	4510	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4545	status: canonical
PERSONA_STATE	4684	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4717	status: rebuilt-from-live-directory
PERSONA_STATE	4730	status: canonical
PERSONA_STATE	4751	status: canonical
PERSONA_STATE	4776	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4809	status: rebuilt-from-live-directory
PERSONA_STATE	4822	status: canonical
PERSONA_STATE	4842	status: canonical
PERSONA_STATE	4867	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	4900	status: rebuilt-from-live-directory
PERSONA_STATE	4913	status: canonical
PERSONA_STATE	4932	status: canonical
PERSONA_STATE	4997	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	5030	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	5063	status: rebuilt-from-live-directory
PERSONA_STATE	5132	status: draft-for-canonical-update
PERSONA_STATE	5155	status: rebuilt-from-live-directory
PERSONA_STATE	5168	status: canonical
PERSONA_STATE	5183	status: canonical
PERSONA_STATE	5202	status: canonical
PERSONA_STATE	5218	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	5251	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	5284	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	5319	status: canonical
PERSONA_STATE	5371	4. invoke emotion update when required:
PERSONA_STATE	5518	- persona_state:
PERSONA_STATE	5526	- persona_state:
PERSONA_STATE	5615	status: canonical
PERSONA_STATE	5630	status: canonical
PERSONA_STATE	5807	- persona_state:
PERSONA_STATE	5916	status: canonical
PERSONA_STATE	6145	status: canonical
PERSONA_STATE	6158	status: rebuilt-from-live-directory
PERSONA_STATE	6169	status: canonical
PERSONA_STATE	6219	status: rebuilt-from-live-directory
PERSONA_STATE	6286	status: rebuilt-from-live-directory
PERSONA_STATE	6355	status: implementation-ready-followup
PERSONA_STATE	6395	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	6430	status: implementation-ready-followup
PERSONA_STATE	6469	status: implementation-ready-followup
PERSONA_STATE	6493	status: implementation-ready-followup
PERSONA_STATE	6611	status: implementation-ready-followup
PERSONA_STATE	6638	status: canonical
PERSONA_STATE	6960	status: canonical
PERSONA_STATE	7164	persona-state-apply:
PERSONA_STATE	7185	status: canonical
PERSONA_STATE	7522	status: canonical
PERSONA_STATE	7574	status: canonical
PERSONA_STATE	7584	status: rebuilt-from-live-directory
PERSONA_STATE	7651	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	7686	status: implementation-ready-followup
PERSONA_STATE	7712	status: implementation-ready-followup
PERSONA_STATE	7735	status: implementation-ready-followup
PERSONA_STATE	7750	- terminal status:
PERSONA_STATE	7760	status: canonical
PERSONA_STATE	7886	status: canonical
PERSONA_STATE	7950	- emotion_state:
PERSONA_STATE	7988	- emotion state:
PERSONA_STATE	8053	status: canonical
PERSONA_STATE	8068	status: canonical
PERSONA_STATE	8187	status: canonical
PERSONA_STATE	8200	status: rebuilt-from-live-directory
PERSONA_STATE	8211	status: canonical
PERSONA_STATE	8227	so that persona status can be mutated explicitly:
PERSONA_STATE	8270	status: rebuilt-from-live-directory
PERSONA_STATE	8281	status: canonical
PERSONA_STATE	8325	memory is not state truth:
PERSONA_STATE	8334	status: canonical
PERSONA_STATE	8358	status: canonical
PERSONA_STATE	8383	status: canonical
PERSONA_STATE	8408	status: canonical
PERSONA_STATE	8433	status: canonical
PERSONA_STATE	8456	status: canonical
PERSONA_STATE	8480	status: rebuilt-from-live-directory
PERSONA_STATE	8489	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	8522	status: rebuilt-from-live-directory
PERSONA_STATE	8534	status: canonical
PERSONA_STATE	8568	status: rebuilt-from-live-directory
PERSONA_STATE	8577	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	8610	status: rebuilt-from-live-directory
PERSONA_STATE	8622	status: implementation-ready-followup
PERSONA_STATE	8646	status: rebuilt-from-live-directory
PERSONA_STATE	8655	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	8688	status: rebuilt-from-live-directory
PERSONA_STATE	8700	status: implementation-ready-followup
PERSONA_STATE	8718	status: rebuilt-from-live-directory
PERSONA_STATE	8727	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	8760	status: rebuilt-from-live-directory
PERSONA_STATE	8772	status: implementation-ready-followup
PERSONA_STATE	8790	status: rebuilt-from-live-directory
PERSONA_STATE	8799	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	8832	status: rebuilt-from-live-directory
PERSONA_STATE	8844	status: implementation-ready-followup
PERSONA_STATE	8864	status: canonical
PERSONA_STATE	8885	status: canonical
PERSONA_STATE	8900	status: canonical
PERSONA_STATE	8915	status: canonical
PERSONA_STATE	8926	- usage permission status:
PERSONA_STATE	8937	status: canonical
PERSONA_STATE	8971	- emotion_expression:
PERSONA_STATE	9053	status: canonical
PERSONA_STATE	9083	persona_state:
PERSONA_STATE	9138	status: canonical
PERSONA_STATE	9238	status: canonical
PERSONA_STATE	9266	status: canonical
PERSONA_STATE	9285	status: rebuilt-from-live-directory
PERSONA_STATE	9294	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	9327	status: rebuilt-from-live-directory
PERSONA_STATE	9339	status: implementation-ready-followup
PERSONA_STATE	9357	status: rebuilt-from-live-directory
PERSONA_STATE	9366	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	9399	status: rebuilt-from-live-directory
PERSONA_STATE	9411	status: canonical
PERSONA_STATE	9443	status: rebuilt-from-live-directory
PERSONA_STATE	9457	status: draft-for-canonical-update
PERSONA_STATE	9479	status: draft-for-canonical-update
PERSONA_STATE	9534	status: draft-for-canonical-update
PERSONA_STATE	9588	status: draft-for-canonical-update
PERSONA_STATE	9640	status: rebuilt-from-live-directory
PERSONA_STATE	9649	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	9682	status: rebuilt-from-live-directory
PERSONA_STATE	9694	status: implementation-ready-followup
PERSONA_STATE	9713	status: rebuilt-from-live-directory
PERSONA_STATE	9722	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	9755	status: rebuilt-from-live-directory
PERSONA_STATE	9767	status: implementation-ready-followup
PERSONA_STATE	9786	status: canonical
PERSONA_STATE	9860	- persona state truth:
PERSONA_STATE	9919	- emotion:
PERSONA_STATE	10245	status: canonical
PERSONA_STATE	10405	- emotion expression compatibility:
PERSONA_STATE	10502	- overall_status:
PERSONA_STATE	10510	Overall status values may include:
PERSONA_STATE	10762	- PBV-EM-xxx     emotion issues:
PERSONA_STATE	10819	status: canonical
PERSONA_STATE	11019	- approval_status:
PERSONA_STATE	11046	- reviewer_status:
PERSONA_STATE	11363	status: canonical
PERSONA_STATE	11721	- candidate_status:
PERSONA_STATE	11856	status: canonical
PERSONA_STATE	11989	- binding_status:
PERSONA_STATE	12003	- emotion-facing state may map to expression candidates:
PERSONA_STATE	12264	status: canonical
PERSONA_STATE	12364	status: canonical
PERSONA_STATE	12483	status: canonical
PERSONA_STATE	12565	- sale status authority:
PERSONA_STATE	12617	status: canonical
PERSONA_STATE	12740	- emotional closeness:
PERSONA_STATE	12774	status: canonical
PERSONA_STATE	12816	status: canonical
PERSONA_STATE	12854	- emotional closeness:
PERSONA_STATE	12876	status: canonical
PERSONA_STATE	12894	and other relationship-oriented internal status.:
PERSONA_STATE	12901	status: canonical
PERSONA_STATE	12929	status: canonical
PERSONA_STATE	12949	status: canonical
PERSONA_STATE	12975	status: canonical
PERSONA_STATE	13020	status: canonical
PERSONA_STATE	13049	status: canonical
PERSONA_STATE	13067	status: rebuilt-from-live-directory
PERSONA_STATE	13078	status: implementation-ready-followup
PERSONA_STATE	13096	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13129	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13162	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13195	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13228	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13261	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13294	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13327	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	13360	status: rebuilt-from-live-directory
PERSONA_STATE	13380	status: canonical
PERSONA_STATE	13465	status: canonical
PERSONA_STATE	13483	Visual state is not identical to internal Persona emotion truth.:
PERSONA_STATE	13510	- emotion:
PERSONA_STATE	13530	status: canonical
PERSONA_STATE	13554	- emotion summary:
PERSONA_STATE	13587	status: canonical
PERSONA_STATE	13639	status: canonical
PERSONA_STATE	13694	status: canonical
PERSONA_STATE	13862	status: canonical
PERSONA_STATE	13967	status: canonical
PERSONA_STATE	14064	status: canonical
PERSONA_STATE	14221	status: canonical
PERSONA_STATE	14248	status: canonical
PERSONA_STATE	14276	status: canonical
PERSONA_STATE	14295	status: canonical
PERSONA_STATE	14319	status: canonical
PERSONA_STATE	14349	status: canonical
PERSONA_STATE	14369	status: canonical
PERSONA_STATE	14444	status: canonical
PERSONA_STATE	14468	emotion:
PERSONA_STATE	14482	emotion may depend on cognition result:
PERSONA_STATE	14484	behavior may depend on cognition and emotion:
PERSONA_STATE	14488	communication may depend on decision and emotion expression:
PERSONA_STATE	14530	status: canonical
PERSONA_STATE	14616	status: rebuilt-from-live-directory
PERSONA_STATE	14630	status: implementation-ready-followup
PERSONA_STATE	14648	status: canonical
PERSONA_STATE	14671	status: canonical
PERSONA_STATE	14692	status: rebuilt-from-live-directory
PERSONA_STATE	14703	status: canonical
PERSONA_STATE	14737	status: canonical
PERSONA_STATE	14764	status: canonical
PERSONA_STATE	14799	status: canonical
PERSONA_STATE	14824	status: canonical
PERSONA_STATE	14843	status: canonical
PERSONA_STATE	14862	status: canonical
PERSONA_STATE	14881	status: canonical
PERSONA_STATE	14907	status: canonical
PERSONA_STATE	14927	status: canonical
PERSONA_STATE	14944	status: rebuilt-from-live-directory
PERSONA_STATE	14955	status: canonical
PERSONA_STATE	15051	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15084	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15117	status: rebuilt-from-live-directory
PERSONA_STATE	15192	status: draft-for-canonical-update
PERSONA_STATE	15214	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15247	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15280	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15313	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15346	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15379	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15412	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15445	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15478	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15511	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15544	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15577	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15610	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15643	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15674	# 0300100015_persona_state:
PERSONA_STATE	15676	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15679	path: 030.model/010.canonical/010.identity/0300100015_persona_state.md
PERSONA_STATE	15689	- 030.model/010.canonical/010.identity/0300100015_persona_state.md:
PERSONA_STATE	15707	# 0300100016_persona_status:
PERSONA_STATE	15709	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15712	path: 030.model/010.canonical/010.identity/0300100016_persona_status.md
PERSONA_STATE	15722	- 030.model/010.canonical/010.identity/0300100016_persona_status.md:
PERSONA_STATE	15742	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15775	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15808	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15841	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15874	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15907	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15940	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	15973	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16006	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16039	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16072	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16105	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16138	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16171	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16204	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16237	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16270	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16303	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16336	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16369	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16402	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16435	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16468	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16501	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16534	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16567	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16600	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16633	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16666	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16699	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16732	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16765	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16796	# 0300300001_emotion:
PERSONA_STATE	16798	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16801	path: 030.model/010.canonical/030.emotion/0300300001_emotion.md
PERSONA_STATE	16811	- 030.model/010.canonical/030.emotion/0300300001_emotion.md:
PERSONA_STATE	16829	# 0300300002_mood:
PERSONA_STATE	16831	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16834	path: 030.model/010.canonical/030.emotion/0300300002_mood.md
PERSONA_STATE	16844	- 030.model/010.canonical/030.emotion/0300300002_mood.md:
PERSONA_STATE	16864	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16867	path: 030.model/010.canonical/030.emotion/0300300003_motivation.md
PERSONA_STATE	16877	- 030.model/010.canonical/030.emotion/0300300003_motivation.md:
PERSONA_STATE	16897	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16900	path: 030.model/010.canonical/030.emotion/0300300004_wellbeing.md
PERSONA_STATE	16910	- 030.model/010.canonical/030.emotion/0300300004_wellbeing.md:
PERSONA_STATE	16928	# 0300300005_emotion_state:
PERSONA_STATE	16930	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16933	path: 030.model/010.canonical/030.emotion/0300300005_emotion_state.md
PERSONA_STATE	16943	- 030.model/010.canonical/030.emotion/0300300005_emotion_state.md:
PERSONA_STATE	16961	# 0300300006_emotion_vector:
PERSONA_STATE	16963	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16966	path: 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md
PERSONA_STATE	16976	- 030.model/010.canonical/030.emotion/0300300006_emotion_vector.md:
PERSONA_STATE	16994	# 0300300007_emotion_trigger:
PERSONA_STATE	16996	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	16999	path: 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md
PERSONA_STATE	17009	- 030.model/010.canonical/030.emotion/0300300007_emotion_trigger.md:
PERSONA_STATE	17027	# 0300300008_emotion_history:
PERSONA_STATE	17029	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17032	path: 030.model/010.canonical/030.emotion/0300300008_emotion_history.md
PERSONA_STATE	17042	- 030.model/010.canonical/030.emotion/0300300008_emotion_history.md:
PERSONA_STATE	17060	# 0300300009_emotion_regulation:
PERSONA_STATE	17062	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17065	path: 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md
PERSONA_STATE	17075	- 030.model/010.canonical/030.emotion/0300300009_emotion_regulation.md:
PERSONA_STATE	17093	# 0300300010_emotion_expression:
PERSONA_STATE	17095	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17098	path: 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md
PERSONA_STATE	17108	- 030.model/010.canonical/030.emotion/0300300010_emotion_expression.md:
PERSONA_STATE	17128	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17161	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17194	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17227	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17260	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17293	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17326	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17359	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17392	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17425	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17458	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17491	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17524	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17557	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17590	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17623	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17656	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17689	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17722	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17755	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17788	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17821	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17854	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17887	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17920	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17953	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	17986	status: provisional-stub-generated-from-missing-reference
PERSONA_STATE	18019	status: provisional-stub-generated-from-missing-reference
