PERSONA_GROWTH	10974	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	110	- PersonaOS growth truth:
PERSONA_GROWTH	11011	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	11012	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	110200	final growth truth mutation belongs only to PersonaOS:
PERSONA_GROWTH	110262	- PersonaOS is the only growth truth holder:
PERSONA_GROWTH	110345	scope: persona-growth-acceptance-policy
PERSONA_GROWTH	1106	- 0300800013_persona_growth.md:
PERSONA_GROWTH	111393	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	111397	growth truth:
PERSONA_GROWTH	111426	model_name: persona_growth
PERSONA_GROWTH	111429	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	111432	persona_growth_id:
PERSONA_GROWTH	11262	 -> persona_growth:
PERSONA_GROWTH	112633	growth state:
PERSONA_GROWTH	11276	model_name: persona_growth_request_inbox
PERSONA_GROWTH	11283	model_name: persona_growth_request_inbox
PERSONA_GROWTH	11283	persona_growth_request_inbox_id:
PERSONA_GROWTH	11290	persona_growth_request_inbox_id:
PERSONA_GROWTH	112910	scope: persona-growth-applier-implementation
PERSONA_GROWTH	11299	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	11306	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	11316	model_name: persona_growth_result_contract
PERSONA_GROWTH	11323	model_name: persona_growth_result_contract
PERSONA_GROWTH	11323	persona_growth_result_contract_id:
PERSONA_GROWTH	11330	persona_growth_result_contract_id:
PERSONA_GROWTH	114	- local interaction adaptation into committed growth truth:
PERSONA_GROWTH	114128	growth state:
PERSONA_GROWTH	114397	scope: persona-growth-applier-implementation
PERSONA_GROWTH	114439	model_name: persona_growth_request_inbox
PERSONA_GROWTH	114446	persona_growth_request_inbox_id:
PERSONA_GROWTH	114462	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	114482	model_name: persona_growth_result_contract
PERSONA_GROWTH	114489	persona_growth_result_contract_id:
PERSONA_GROWTH	115056	growth state:
PERSONA_GROWTH	115325	scope: persona-growth-applier-implementation
PERSONA_GROWTH	115770	- persona growth truth model:
PERSONA_GROWTH	115773	- persona_growth_id:
PERSONA_GROWTH	115781	- persona_growth_id:
PERSONA_GROWTH	115800	Persona growth truth belongs to PersonaOS persona-core domain.:
PERSONA_GROWTH	115916	growth truth and growth apply authority:
PERSONA_GROWTH	11651	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md
PERSONA_GROWTH	11659	model_name: persona_growth
PERSONA_GROWTH	116844	growth truth and growth apply authority:
PERSONA_GROWTH	11685	persona_growth:
PERSONA_GROWTH	117063	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	117100	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	117101	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	117470	## persona_growth:
PERSONA_GROWTH	117471	persona_growth:
PERSONA_GROWTH	117472	persona_growth_request_inbox:
PERSONA_GROWTH	117473	persona_growth_result_contract:
PERSONA_GROWTH	117644	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_GROWTH	117681	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | merge_to_new_domain_candidate | 030.model/140.integration | integration_family_should_be_absorbed_into_integration_domain |:
PERSONA_GROWTH	117682	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | merge_to_new_domain_candidate | 030.model/140.integration | integration_family_should_be_absorbed_into_integration_domain |:
PERSONA_GROWTH	117849	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | 030.model/040.memory | split_or_reassign | cross_domain_model_likely_overlaps_with_snapshot_state_growth_or_event |:
PERSONA_GROWTH	117862	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | 030.model/140.integration | merge_or_split | transport_queue_model_needs_review_against_event_contract_and_ops_support |:
PERSONA_GROWTH	117863	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | 030.model/140.integration | merge_or_absorb | clear_integration_contract_match |:
PERSONA_GROWTH	117936	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | 030.model/050.growth | reassign_to_growth_domain |:
PERSONA_GROWTH	117991	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	118018	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	118028	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	118029	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	118041	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | reassign_to_growth |:
PERSONA_GROWTH	118124	0300800013_persona_growth.md:
PERSONA_GROWTH	118162	component: persona-growth-runtime
PERSONA_GROWTH	118398	## persona_growth:
PERSONA_GROWTH	118399	persona_growth:
PERSONA_GROWTH	118400	persona_growth_request_inbox:
PERSONA_GROWTH	118401	persona_growth_result_contract:
PERSONA_GROWTH	118525	model_name: persona_growth
PERSONA_GROWTH	118551	persona_growth:
PERSONA_GROWTH	118572	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_GROWTH	118593	| 0300800013_persona_growth.md | 050.growth | reassign_to_growth_domain |:
PERSONA_GROWTH	118609	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | merge_to_new_domain_candidate | 030.model/140.integration | integration_family_should_be_absorbed_into_integration_domain |:
PERSONA_GROWTH	118610	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | merge_to_new_domain_candidate | 030.model/140.integration | integration_family_should_be_absorbed_into_integration_domain |:
PERSONA_GROWTH	118626	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | reassign_to_growth_domain | 030.model/050.growth | long-term change belongs directly to growth domain |:
PERSONA_GROWTH	118675	for old persona_snapshot and persona_growth models:
PERSONA_GROWTH	118685	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | retire_old_after_reassignment | 030.model/050.growth/030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md | long-term persona change belongs directly to growth domain |:
PERSONA_GROWTH	118777	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | 030.model/040.memory | split_or_reassign | cross_domain_model_likely_overlaps_with_snapshot_state_growth_or_event |:
PERSONA_GROWTH	118790	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | 030.model/140.integration | merge_or_split | transport_queue_model_needs_review_against_event_contract_and_ops_support |:
PERSONA_GROWTH	118791	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | 030.model/140.integration | merge_or_absorb | clear_integration_contract_match |:
PERSONA_GROWTH	118827	but only PersonaOS decides final growth truth mutation.:
PERSONA_GROWTH	118854	PersonaOS alone decides final growth truth mutation:
PERSONA_GROWTH	118864	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | 030.model/050.growth | reassign_to_growth_domain |:
PERSONA_GROWTH	118879	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	118880	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	118890	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | merge_or_split | 030.model/140.integration or 030.model/050.growth | request inbox crosses integration and growth intake meaning |:
PERSONA_GROWTH	118891	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | merge_or_absorb | 030.model/140.integration | clear integration result contract match |:
PERSONA_GROWTH	118901	- 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	118902	- 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	118940	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | add_as_new_canonical_submodel | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md | inbound request intake is integration-side contract state |:
PERSONA_GROWTH	118941	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | add_as_new_canonical_submodel | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md | growth result payload is integration-side result contract |:
PERSONA_GROWTH	118946	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	118949	builder must not directly mutate growth truth:
PERSONA_GROWTH	118969	| 030.model/040.memory/030.model/040.memory/0300400002_PERSONA_MEMORY_MODEL.md | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | reassign_to_growth |:
PERSONA_GROWTH	119052	0300800013_persona_growth.md:
PERSONA_GROWTH	119098	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | retire_candidate | 030.model/050.growth/030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md |:
PERSONA_GROWTH	119122	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | retire_candidate | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md |:
PERSONA_GROWTH	119123	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | retire_candidate | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md |:
PERSONA_GROWTH	119181	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_GROWTH	119191	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md -> /data/data/com.termux/files/home/01.civilization-system/02.pers
PERSONA_GROWTH	119192	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md -> /data/data/com.termux/files/home/01.civilization-system/02.pe
PERSONA_GROWTH	119453	model_name: persona_growth
PERSONA_GROWTH	119479	persona_growth:
PERSONA_GROWTH	119505	4. growth truth is updated:
PERSONA_GROWTH	119521	| 0300800013_persona_growth.md | 050.growth | reassign_to_growth_domain |:
PERSONA_GROWTH	119554	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | reassign_to_growth_domain | 030.model/050.growth | long-term change belongs directly to growth domain |:
PERSONA_GROWTH	119603	for old persona_snapshot and persona_growth models:
PERSONA_GROWTH	119613	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | retire_old_after_reassignment | 030.model/050.growth/030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md | long-term persona change belongs directly to growth domain |:
PERSONA_GROWTH	119807	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	119808	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	119818	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | merge_or_split | 030.model/140.integration or 030.model/050.growth | request inbox crosses integration and growth intake meaning |:
PERSONA_GROWTH	119819	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | merge_or_absorb | 030.model/140.integration | clear integration result contract match |:
PERSONA_GROWTH	119829	- 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	119830	- 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	119868	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | add_as_new_canonical_submodel | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md | inbound request intake is integration-side contract state |:
PERSONA_GROWTH	119869	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | add_as_new_canonical_submodel | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md | growth result payload is integration-side result contract |:
PERSONA_GROWTH	12	model_name: persona_growth
PERSONA_GROWTH	12	model_name: persona_growth_request_inbox
PERSONA_GROWTH	12	model_name: persona_growth_result_contract
PERSONA_GROWTH	120026	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | retire_candidate | 030.model/050.growth/030.model/050.growth/0300500002_PERSONA_GROWTH_MODEL.md |:
PERSONA_GROWTH	120050	| 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | retire_candidate | 030.model/140.integration/030.model/140.integration/0301400004_PERSONA_GROWTH_REQUEST_INBOX_MODEL.md |:
PERSONA_GROWTH	120051	| 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | retire_candidate | 030.model/140.integration/030.model/140.integration/0301400005_PERSONA_GROWTH_RESULT_CONTRACT_MODEL.md |:
PERSONA_GROWTH	120109	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archi
PERSONA_GROWTH	120119	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md -> /data/data/com.termux/files/home/01.civilization-system/02.pers
PERSONA_GROWTH	120120	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md -> /data/data/com.termux/files/home/01.civilization-system/02.pe
PERSONA_GROWTH	12069	but only PersonaOS decides final growth truth mutation.:
PERSONA_GROWTH	12076	but only PersonaOS decides final growth truth mutation.:
PERSONA_GROWTH	12093	PersonaOS alone decides final growth truth mutation:
PERSONA_GROWTH	12100	PersonaOS alone decides final growth truth mutation:
PERSONA_GROWTH	12116	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	12126	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	12127	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/999.archive/930.legacy/model-old-canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	121754	4. Is integration clearly separated from growth truth itself?:
PERSONA_GROWTH	12179	builder must not directly mutate growth truth:
PERSONA_GROWTH	12186	builder must not directly mutate growth truth:
PERSONA_GROWTH	121942	model_name: persona_growth_request_inbox
PERSONA_GROWTH	121949	persona_growth_request_inbox_id:
PERSONA_GROWTH	121965	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	121978	model_name: persona_growth_result_contract
PERSONA_GROWTH	121985	persona_growth_result_contract_id:
PERSONA_GROWTH	122054	4. Is integration clearly separated from growth truth itself?:
PERSONA_GROWTH	122099	- integration is separated from growth truth itself:
PERSONA_GROWTH	122341	- separate growth truth from event triggers:
PERSONA_GROWTH	122342	- separate growth truth from integration requests:
PERSONA_GROWTH	122355	4. growth truth is updated:
PERSONA_GROWTH	122436	scope: business-event-to-persona-growth-flow
PERSONA_GROWTH	1225	- growth truth belongs to PersonaOS:
PERSONA_GROWTH	122557	but PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	122560	growth truth belongs to PersonaOS:
PERSONA_GROWTH	122585	but PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	122589	growth truth ownership:
PERSONA_GROWTH	122595	Builder does not directly mutate growth truth.:
PERSONA_GROWTH	122596	Host applications do not directly mutate growth truth.:
PERSONA_GROWTH	122620	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	122624	growth truth:
PERSONA_GROWTH	122646	model_name: persona_growth
PERSONA_GROWTH	122649	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	122652	persona_growth_id:
PERSONA_GROWTH	122682	4. Is integration clearly separated from growth truth itself?:
PERSONA_GROWTH	122792	- growth truth is separated from direct external mutation authority:
PERSONA_GROWTH	122793	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	122870	model_name: persona_growth_request_inbox
PERSONA_GROWTH	122877	persona_growth_request_inbox_id:
PERSONA_GROWTH	122893	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	122906	model_name: persona_growth_result_contract
PERSONA_GROWTH	122913	persona_growth_result_contract_id:
PERSONA_GROWTH	122982	4. Is integration clearly separated from growth truth itself?:
PERSONA_GROWTH	123	| 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | merge_to_new_domain_candidate | 030.model/040.memory | knowledge_memory_experience_history_family_overlaps_with_memory_domain |:
PERSONA_GROWTH	123027	- integration is separated from growth truth itself:
PERSONA_GROWTH	123269	- separate growth truth from event triggers:
PERSONA_GROWTH	123270	- separate growth truth from integration requests:
PERSONA_GROWTH	123485	but PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	123488	growth truth belongs to PersonaOS:
PERSONA_GROWTH	123513	but PersonaOS alone decides final growth truth mutation.:
PERSONA_GROWTH	123517	growth truth ownership:
PERSONA_GROWTH	123523	Builder does not directly mutate growth truth.:
PERSONA_GROWTH	123524	Host applications do not directly mutate growth truth.:
PERSONA_GROWTH	123548	for growth truth, growth scope, growth history,:
PERSONA_GROWTH	123552	growth truth:
PERSONA_GROWTH	123574	model_name: persona_growth
PERSONA_GROWTH	123577	Defines the canonical growth truth record for a persona.:
PERSONA_GROWTH	123580	persona_growth_id:
PERSONA_GROWTH	12372	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	123720	- growth truth is separated from direct external mutation authority:
PERSONA_GROWTH	123721	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	123769	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	12409	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
PERSONA_GROWTH	12410	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
PERSONA_GROWTH	124305	4. PersonaOS applies growth truth mutation:
PERSONA_GROWTH	124327	4. reflected growth state is updated:
PERSONA_GROWTH	124697	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	12473	920.meta/integrated-rebuild-backup/PERSONA_OS_INTEGRATED_CANONICAL_before_external_reflection_20260411_172429.md | missing_file | 0300800013_persona_growth.md:
PERSONA_GROWTH	1249	- 0300800013_persona_growth.md:
PERSONA_GROWTH	125	030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	125233	Operations do not redefine growth truth.:
PERSONA_GROWTH	126	- 0300800013_persona_growth.md:
PERSONA_GROWTH	126	model_name: persona_growth
PERSONA_GROWTH	12668	model_name: persona_growth_request_inbox
PERSONA_GROWTH	12675	persona_growth_request_inbox_id:
PERSONA_GROWTH	12691	Final growth truth remains owned by PersonaOS growth domain.:
PERSONA_GROWTH	127	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800013_persona_growth.md:
PERSONA_GROWTH	127035	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	12710	model_name: persona_growth_result_contract
PERSONA_GROWTH	12717	persona_growth_result_contract_id:
PERSONA_GROWTH	127570	- request is not growth truth:
PERSONA_GROWTH	127571	- builder/runtime/memory signals do not automatically become growth truth:
PERSONA_GROWTH	127879	development and committed growth truth.:
PERSONA_GROWTH	127882	- request is not growth truth:
PERSONA_GROWTH	127883	- memory-derived signal is not committed growth truth:
PERSONA_GROWTH	127885	- builder draft is not canonical growth truth:
PERSONA_GROWTH	127889	development and committed growth truth.:
PERSONA_GROWTH	127895	may implicitly replace committed growth truth.:
PERSONA_GROWTH	127963	- growth truth remains owned by PersonaOS:
PERSONA_GROWTH	128	development and committed growth truth.:
PERSONA_GROWTH	12816	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md
PERSONA_GROWTH	12819	# persona_growth_request_inbox:
PERSONA_GROWTH	128276	- growth = governed development and committed growth truth:
PERSONA_GROWTH	12831	- persona_growth_request_inbox_id:
PERSONA_GROWTH	12845	FILE: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md
PERSONA_GROWTH	128477	- governed growth truth:
PERSONA_GROWTH	12848	# persona_growth_result_contract:
PERSONA_GROWTH	128498	- request is not growth truth:
PERSONA_GROWTH	128499	- builder/runtime/memory signals do not automatically become growth truth:
PERSONA_GROWTH	128553	- local observations -> Persona growth truth:
PERSONA_GROWTH	128685	final growth truth mutation belongs only to PersonaOS:
PERSONA_GROWTH	128726	- committed growth truth:
PERSONA_GROWTH	128751	- PersonaOS growth truth:
PERSONA_GROWTH	128807	development and committed growth truth.:
PERSONA_GROWTH	128810	- request is not growth truth:
