PERSONA_SIGNATURE_REVOCATION	107382	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	107416	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	107523	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	107833	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	107844	- verification state:
PERSONA_SIGNATURE_REVOCATION	107966	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	108021	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	108147	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	108514	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	108556	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	108949	and revocation-related outputs:
PERSONA_SIGNATURE_REVOCATION	108957	revocation event:
PERSONA_SIGNATURE_REVOCATION	109	- `signature-verified`:
PERSONA_SIGNATURE_REVOCATION	109	- local validation-pass -> trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	109045	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	109046	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	109066	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	109075	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	109085	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	10914	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	109250	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	109395	- signature_items:
PERSONA_SIGNATURE_REVOCATION	109412	- verification_status:
PERSONA_SIGNATURE_REVOCATION	109421	- verification_status:
PERSONA_SIGNATURE_REVOCATION	109442	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	109484	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	10964	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	109721	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	109973	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	109974	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	109994	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	11	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	11	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	11	- integrity verification failure:
PERSONA_SIGNATURE_REVOCATION	11	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	110013	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	110157	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	110178	- revoke action:
PERSONA_SIGNATURE_REVOCATION	110178	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	110201	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	110344	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	110377	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	11042	- revoked:
PERSONA_SIGNATURE_REVOCATION	110481	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	110649	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	110888	- signature-ready payload:
PERSONA_SIGNATURE_REVOCATION	110889	- revocation support:
PERSONA_SIGNATURE_REVOCATION	110911	- revocation support:
PERSONA_SIGNATURE_REVOCATION	110933	- revocation enforcement:
PERSONA_SIGNATURE_REVOCATION	11112	revoked_at:
PERSONA_SIGNATURE_REVOCATION	11119	revoked_at:
PERSONA_SIGNATURE_REVOCATION	111272	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	111305	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	111409	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	111432	- signature_items:
PERSONA_SIGNATURE_REVOCATION	111449	- verification_status:
PERSONA_SIGNATURE_REVOCATION	111458	- verification_status:
PERSONA_SIGNATURE_REVOCATION	111664	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	111846	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	111866	- revoke action:
PERSONA_SIGNATURE_REVOCATION	111888	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	112245	- revoked:
PERSONA_SIGNATURE_REVOCATION	112360	- signature_items:
PERSONA_SIGNATURE_REVOCATION	112365	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	112377	- verification_status:
PERSONA_SIGNATURE_REVOCATION	112386	- verification_status:
PERSONA_SIGNATURE_REVOCATION	112404	- protection-gate verification:
PERSONA_SIGNATURE_REVOCATION	112406	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	112407	- trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	112500	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	112501	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	112506	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	112508	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	112519	signature verification truth.:
PERSONA_SIGNATURE_REVOCATION	112523	- local input accepted = signature verified:
PERSONA_SIGNATURE_REVOCATION	112524	- asset usable = signature valid:
PERSONA_SIGNATURE_REVOCATION	112526	- local fallback accepted = signature success:
PERSONA_SIGNATURE_REVOCATION	112529	It does not replace canonical signature validation truth.:
PERSONA_SIGNATURE_REVOCATION	112548	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	112559	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	112561	- signature-verification truth:
PERSONA_SIGNATURE_REVOCATION	112627	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	112663	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	112670	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	112686	signature generation:
PERSONA_SIGNATURE_REVOCATION	112687	signature verification:
PERSONA_SIGNATURE_REVOCATION	112692	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	112693	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	112708	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	112724	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	112726	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	112730	invalid signature:
PERSONA_SIGNATURE_REVOCATION	112774	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	112794	- revoke action:
PERSONA_SIGNATURE_REVOCATION	112816	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	112989	- signature-ready payload:
PERSONA_SIGNATURE_REVOCATION	112990	- revocation support:
PERSONA_SIGNATURE_REVOCATION	113011	- revocation support:
PERSONA_SIGNATURE_REVOCATION	113032	- revocation enforcement:
PERSONA_SIGNATURE_REVOCATION	113087	revoked_at:
PERSONA_SIGNATURE_REVOCATION	113327	- verification_status:
PERSONA_SIGNATURE_REVOCATION	113332	- protection-gate verification:
PERSONA_SIGNATURE_REVOCATION	113334	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	113335	- trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	113434	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	113436	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	113441	- verification_status:
PERSONA_SIGNATURE_REVOCATION	113447	signature verification truth.:
PERSONA_SIGNATURE_REVOCATION	113451	- local input accepted = signature verified:
PERSONA_SIGNATURE_REVOCATION	113452	- asset usable = signature valid:
PERSONA_SIGNATURE_REVOCATION	113453	- revoked:
PERSONA_SIGNATURE_REVOCATION	113454	- local fallback accepted = signature success:
PERSONA_SIGNATURE_REVOCATION	113457	It does not replace canonical signature validation truth.:
PERSONA_SIGNATURE_REVOCATION	113489	- signature-verification truth:
PERSONA_SIGNATURE_REVOCATION	1139	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	113917	- signature-ready payload:
PERSONA_SIGNATURE_REVOCATION	113918	- revocation support:
PERSONA_SIGNATURE_REVOCATION	113939	- revocation support:
PERSONA_SIGNATURE_REVOCATION	11396	revoked_at:
PERSONA_SIGNATURE_REVOCATION	113960	- revocation enforcement:
PERSONA_SIGNATURE_REVOCATION	113998	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	113999	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	114	120.implementation/050.external/1200400002_PERSONA_LICENSE_SPEC.md | missing_dir | revoke/:
PERSONA_SIGNATURE_REVOCATION	114045	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	114056	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	11406	- revoked:
PERSONA_SIGNATURE_REVOCATION	114122	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	114157	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	114164	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	114180	signature generation:
PERSONA_SIGNATURE_REVOCATION	114181	signature verification:
PERSONA_SIGNATURE_REVOCATION	114186	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	114187	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	114201	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	114217	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	114219	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	114223	invalid signature:
PERSONA_SIGNATURE_REVOCATION	114264	7. outbox verification:
PERSONA_SIGNATURE_REVOCATION	114685	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	114926	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	114927	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	114973	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	114984	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	115012	7. outbox verification:
PERSONA_SIGNATURE_REVOCATION	115050	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	115085	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	115092	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	115108	signature generation:
PERSONA_SIGNATURE_REVOCATION	115109	signature verification:
PERSONA_SIGNATURE_REVOCATION	115114	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	115115	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	115129	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	115145	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	115145	System verification policies.:
PERSONA_SIGNATURE_REVOCATION	115147	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	115151	invalid signature:
PERSONA_SIGNATURE_REVOCATION	115179	signature verification:
PERSONA_SIGNATURE_REVOCATION	115196	certificate:
PERSONA_SIGNATURE_REVOCATION	115271	security verification:
PERSONA_SIGNATURE_REVOCATION	115276	signature verification:
PERSONA_SIGNATURE_REVOCATION	115321	runtime verification:
PERSONA_SIGNATURE_REVOCATION	11534	certificate:
PERSONA_SIGNATURE_REVOCATION	11541	certificate:
PERSONA_SIGNATURE_REVOCATION	115453	signature verification:
PERSONA_SIGNATURE_REVOCATION	115543	security verification:
PERSONA_SIGNATURE_REVOCATION	115548	signature verification:
PERSONA_SIGNATURE_REVOCATION	115592	runtime verification:
PERSONA_SIGNATURE_REVOCATION	115940	7. outbox verification:
PERSONA_SIGNATURE_REVOCATION	115958	- revoked:
PERSONA_SIGNATURE_REVOCATION	116	- protected-path verification still required:
PERSONA_SIGNATURE_REVOCATION	116018	- revoked:
PERSONA_SIGNATURE_REVOCATION	116137	- revoked:
PERSONA_SIGNATURE_REVOCATION	116196	- revoked:
PERSONA_SIGNATURE_REVOCATION	116254	- revoked:
PERSONA_SIGNATURE_REVOCATION	11632	- verification_status:
PERSONA_SIGNATURE_REVOCATION	116375	- revoked:
PERSONA_SIGNATURE_REVOCATION	116381	signature verification:
PERSONA_SIGNATURE_REVOCATION	116433	- revoked:
PERSONA_SIGNATURE_REVOCATION	116471	security verification:
PERSONA_SIGNATURE_REVOCATION	116476	signature verification:
PERSONA_SIGNATURE_REVOCATION	116520	runtime verification:
PERSONA_SIGNATURE_REVOCATION	1168	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	116825	- revoked:
PERSONA_SIGNATURE_REVOCATION	116884	- revoked:
PERSONA_SIGNATURE_REVOCATION	116943	- revoked:
PERSONA_SIGNATURE_REVOCATION	117001	- revoked:
PERSONA_SIGNATURE_REVOCATION	1171	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	117173	- revoked:
PERSONA_SIGNATURE_REVOCATION	1172	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	1174	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	11745	- verification_status:
PERSONA_SIGNATURE_REVOCATION	1175	revocation lists:
PERSONA_SIGNATURE_REVOCATION	11757	- revoked:
PERSONA_SIGNATURE_REVOCATION	1178	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	1180	explicit verification:
PERSONA_SIGNATURE_REVOCATION	118132	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	118296	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	118653	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	118655	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	118679	- revoke license:
PERSONA_SIGNATURE_REVOCATION	118704	revoked:
PERSONA_SIGNATURE_REVOCATION	119	- local validation-pass -> trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	1194	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	11974	revoked_at:
PERSONA_SIGNATURE_REVOCATION	119740	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	119766	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	12	- independent revoke / expire handling:
PERSONA_SIGNATURE_REVOCATION	12	- package revocation is separate from transfer or access revocation:
PERSONA_SIGNATURE_REVOCATION	12	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	12	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	12	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	12	- signature verification handoff:
PERSONA_SIGNATURE_REVOCATION	12	revocation lists:
PERSONA_SIGNATURE_REVOCATION	121309	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	121319	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	121365	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	121378	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	121539	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	121552	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	122	- signature validation truth remains upstream:
PERSONA_SIGNATURE_REVOCATION	1220	revocation support:
PERSONA_SIGNATURE_REVOCATION	12210	- verification_status:
PERSONA_SIGNATURE_REVOCATION	122144	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	122191	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	122237	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	123	- `persona_edge_invalid_signature`:
PERSONA_SIGNATURE_REVOCATION	123	- render validation must not be confused with signature truth:
PERSONA_SIGNATURE_REVOCATION	1230	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	12309	or certificates.:
PERSONA_SIGNATURE_REVOCATION	1231	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	12323	- verification_status:
PERSONA_SIGNATURE_REVOCATION	12335	- revoked:
PERSONA_SIGNATURE_REVOCATION	123397	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	1238	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	12396	- signature_state:
PERSONA_SIGNATURE_REVOCATION	12396	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	12399	- revoked_at:
PERSONA_SIGNATURE_REVOCATION	124	- local asset/input acceptance is not signature success:
PERSONA_SIGNATURE_REVOCATION	12407	- verification state:
PERSONA_SIGNATURE_REVOCATION	12425	- revoked:
PERSONA_SIGNATURE_REVOCATION	124525	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	124552	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	12456	- revoked_at:
PERSONA_SIGNATURE_REVOCATION	124596	certificate:
PERSONA_SIGNATURE_REVOCATION	124633	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	12523	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	12536	- revoked_at:
PERSONA_SIGNATURE_REVOCATION	125404	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	125433	revocation eligibility:
PERSONA_SIGNATURE_REVOCATION	1255	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	125523	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	125524	certificate:
PERSONA_SIGNATURE_REVOCATION	125612	- restriction and revocation remain part of rights authority handling:
PERSONA_SIGNATURE_REVOCATION	125628	- clarify rights-scope read / rejection / revocation interface roles:
PERSONA_SIGNATURE_REVOCATION	125633	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	125639	- revocation propagation:
PERSONA_SIGNATURE_REVOCATION	12578	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	125854	revoked_at:
PERSONA_SIGNATURE_REVOCATION	1259	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	126028	- revocation propagation:
PERSONA_SIGNATURE_REVOCATION	1261	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	12631	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	126332	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	126361	revocation eligibility:
PERSONA_SIGNATURE_REVOCATION	12638	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	126451	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	12654	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	126540	- restriction and revocation remain part of rights authority handling:
PERSONA_SIGNATURE_REVOCATION	126556	- clarify rights-scope read / rejection / revocation interface roles:
PERSONA_SIGNATURE_REVOCATION	126567	- revocation propagation:
PERSONA_SIGNATURE_REVOCATION	12661	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	126782	revoked_at:
PERSONA_SIGNATURE_REVOCATION	126832	and revocation support.:
PERSONA_SIGNATURE_REVOCATION	126837	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	126863	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	126956	- revocation propagation:
PERSONA_SIGNATURE_REVOCATION	127	- after signature-validation semantics section:
PERSONA_SIGNATURE_REVOCATION	127546	- security verification:
PERSONA_SIGNATURE_REVOCATION	127596	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	127640	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	127808	- security verification:
PERSONA_SIGNATURE_REVOCATION	128	- no release-sensitive path without gate verification:
PERSONA_SIGNATURE_REVOCATION	128	- or before signature verification rules:
PERSONA_SIGNATURE_REVOCATION	128119	- subject verification:
PERSONA_SIGNATURE_REVOCATION	128120	- credential verification:
PERSONA_SIGNATURE_REVOCATION	128251	separation across integration acceptance, security verification,:
PERSONA_SIGNATURE_REVOCATION	128313	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	128314	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	128335	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	128355	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	128474	- security verification:
PERSONA_SIGNATURE_REVOCATION	128592	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	128736	- security verification:
PERSONA_SIGNATURE_REVOCATION	128984	- treat UI validation as security verification:
PERSONA_SIGNATURE_REVOCATION	129047	- subject verification:
