# ============================================================
# 030 MODEL FIXED MOVE FROM 015
# ============================================================
generated_at: 2026-04-03 06:50:52 +0900
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300506_CIVILIZATION_HEALTHCARE_SERVICE_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300506_CIVILIZATION_HEALTHCARE_SERVICE_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300507_CIVILIZATION_PUBLIC_SAFETY_INCIDENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300507_CIVILIZATION_PUBLIC_SAFETY_INCIDENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300508_CIVILIZATION_ADMINISTRATIVE_CASE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300508_CIVILIZATION_ADMINISTRATIVE_CASE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/090.public-admin/0300509_CIVILIZATION_INFRASTRUCTURE_MAINTENANCE_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300509_CIVILIZATION_INFRASTRUCTURE_MAINTENANCE_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300700_CIVILIZATION_DEFENSE_UNIT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300700_CIVILIZATION_DEFENSE_UNIT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300701_CIVILIZATION_DISASTER_INCIDENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300701_CIVILIZATION_DISASTER_INCIDENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300702_CIVILIZATION_JUDICIAL_CASE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300702_CIVILIZATION_JUDICIAL_CASE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300703_CIVILIZATION_TAX_ASSESSMENT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300703_CIVILIZATION_TAX_ASSESSMENT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300704_CIVILIZATION_ELECTION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300704_CIVILIZATION_ELECTION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300705_CIVILIZATION_MIGRATION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300705_CIVILIZATION_MIGRATION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300706_CIVILIZATION_COURT_DECISION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300706_CIVILIZATION_COURT_DECISION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300707_CIVILIZATION_TAX_COLLECTION_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300707_CIVILIZATION_TAX_COLLECTION_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300708_CIVILIZATION_VOTER_REGISTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300708_CIVILIZATION_VOTER_REGISTRY_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/110.state-power/0300709_CIVILIZATION_BORDER_CONTROL_RECORD_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0300709_CIVILIZATION_BORDER_CONTROL_RECORD_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302650_CIVILIZATION_NATION_BUILDER_MODEL_MAP.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302650_CIVILIZATION_NATION_BUILDER_MODEL_MAP.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302651_CIVILIZATION_FACILITY_AND_DESIGN_MODEL_MAP.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302651_CIVILIZATION_FACILITY_AND_DESIGN_MODEL_MAP.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302652_CIVILIZATION_NATION_LISTING_STYLE_MODEL_MAP.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302652_CIVILIZATION_NATION_LISTING_STYLE_MODEL_MAP.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302653_CIVILIZATION_NATION_ZONING_MODEL_MAP.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302653_CIVILIZATION_NATION_ZONING_MODEL_MAP.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302654_CIVILIZATION_NATION_BUILDER_EDITOR_UI_TABLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302654_CIVILIZATION_NATION_BUILDER_EDITOR_UI_TABLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302655_CIVILIZATION_NATION_BUILDER_EXTENDED_MODEL_MAP.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302655_CIVILIZATION_NATION_BUILDER_EXTENDED_MODEL_MAP.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302656_CIVILIZATION_NATION_BUILDER_UI_SURFACE_TABLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302656_CIVILIZATION_NATION_BUILDER_UI_SURFACE_TABLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/0302657_CIVILIZATION_NATION_BUILDER_REGIME_REQUIREMENT_TABLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/0302657_CIVILIZATION_NATION_BUILDER_REGIME_REQUIREMENT_TABLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2690_INITIAL_NATION_DRAFT_SAMPLE_INDEX.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2690_INITIAL_NATION_DRAFT_SAMPLE_INDEX.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2691_COMMERCIAL_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2691_COMMERCIAL_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2692_EDUCATION_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2692_EDUCATION_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2693_MILITARY_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2693_MILITARY_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2694_CULTURE_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2694_CULTURE_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2695_RELIGION_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2695_RELIGION_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/269.samples/2696_HYBRID_INITIAL_NATION_DRAFT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2696_HYBRID_INITIAL_NATION_DRAFT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/2690_INITIAL_NATION_DRAFT_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2690_INITIAL_NATION_DRAFT_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2700_ZONE_MAP_SAMPLE_INDEX.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2700_ZONE_MAP_SAMPLE_INDEX.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2701_COMMERCIAL_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2701_COMMERCIAL_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2702_EDUCATION_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2702_EDUCATION_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2703_MILITARY_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2703_MILITARY_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2704_CULTURE_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2704_CULTURE_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2705_RELIGION_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2705_RELIGION_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/270.zone-map-samples/2706_HYBRID_ZONE_MAP_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2706_HYBRID_ZONE_MAP_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2710_MARKET_TIER_EDITOR_SAMPLE_INDEX.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2710_MARKET_TIER_EDITOR_SAMPLE_INDEX.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2711_COMMERCIAL_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2711_COMMERCIAL_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2712_EDUCATION_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2712_EDUCATION_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2713_MILITARY_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2713_MILITARY_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2714_CULTURE_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2714_CULTURE_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2715_RELIGION_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2715_RELIGION_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/271.market-tier-editor-samples/2716_HYBRID_MARKET_TIER_EDITOR_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2716_HYBRID_MARKET_TIER_EDITOR_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2720_PLACEMENT_SAMPLE_INDEX.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2720_PLACEMENT_SAMPLE_INDEX.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2721_COMMERCIAL_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2721_COMMERCIAL_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2722_EDUCATION_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2722_EDUCATION_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2723_MILITARY_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2723_MILITARY_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2724_CULTURE_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2724_CULTURE_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2725_RELIGION_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2725_RELIGION_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/272.placement-samples/2726_HYBRID_PLACEMENT_SAMPLE.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/2726_HYBRID_PLACEMENT_SAMPLE.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/265.nation-builder/273_NATION_BUILDER_DB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/273_NATION_BUILDER_DB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/325.political-participation-and-public-opinion-seed/3250101_CORE_POLITICAL_PARTICIPATION_AXIS_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3250101_CORE_POLITICAL_PARTICIPATION_AXIS_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/325.political-participation-and-public-opinion-seed/3250102_MAJOR_NATION_POLITICAL_PARTICIPATION_POSTURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3250102_MAJOR_NATION_POLITICAL_PARTICIPATION_POSTURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/325.political-participation-and-public-opinion-seed/3250103_POLITICAL_PARTICIPATION_TO_EVENT_INFLUENCE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3250103_POLITICAL_PARTICIPATION_TO_EVENT_INFLUENCE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension/3300101_POWER_STRUCTURE_LAYER_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3300101_POWER_STRUCTURE_LAYER_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension/3300102_UI_MODE_AND_EDIT_PERMISSION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3300102_UI_MODE_AND_EDIT_PERMISSION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension/3300103_ELECTION_STATE_LOCK_RULE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3300103_ELECTION_STATE_LOCK_RULE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension/3300104_POWER_STRUCTURE_VALIDATION_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3300104_POWER_STRUCTURE_VALIDATION_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/330.nation-builder-power-structure-extension/3300105_POWER_STRUCTURE_UI_TAB_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3300105_POWER_STRUCTURE_UI_TAB_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310101_LEGISLATURE_STRUCTURE_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310101_LEGISLATURE_STRUCTURE_MODEL.md
MOVE: /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/331.legislature-builder/3310102_SEAT_COMPOSITION_AND_MEMBER_ENTRY_MODEL.md -> /data/data/com.termux/files/home/01.civilization-system/01.civilization-os/030.model/015.government/070.governance-detail/3310102_SEAT_COMPOSITION_AND_MEMBER_ENTRY_MODEL.md
