040.runtime/010.core/0400100001_PERSONA_CORE_RUNTIME_OVERVIEW.md | runtime | runtime
050.flow/080.runtime_hosting/0500800002_PERSONA_RUNTIME_SESSION_FLOW.md | flow | runtime_hosting
050.flow/090.snapshot/0500900001_PERSONA_SNAPSHOT_FLOW_OVERVIEW.md | flow | snapshot
050.flow/090.snapshot/0500900002_PERSONA_SNAPSHOT_ISSUE_FLOW.md | flow | snapshot
050.flow/100.integration/0500010_LIFE_TO_PERSONA_GROWTH_CONSUME_FLOW.md | flow | flow
050.flow/100.integration/0500011_GAME_TO_PERSONA_GROWTH_CONSUME_FLOW.md | flow | flow
050.flow/100.integration/0500012_STREAMING_TO_PERSONA_GROWTH_CONSUME_FLOW.md | flow | flow
050.flow/100.integration/0500013_PERSONA_TO_EXTERNAL_USAGE_RESULT_SYNC_FLOW.md | flow | flow
050.flow/100.integration/0500014_PERSONA_TO_EXTERNAL_TRUST_SYNC_FLOW.md | flow | flow
050.flow/100.package/0501000001_PERSONA_PACKAGE_FLOW_OVERVIEW.md | flow | package
050.flow/100.package/0501000002_PERSONA_PACKAGE_ASSEMBLY_FLOW.md | flow | package
050.flow/110.distribution/0501100001_PERSONA_DISTRIBUTION_FLOW_OVERVIEW.md | flow | distribution
050.flow/110.distribution/0501100002_PERSONA_RELEASE_FLOW.md | flow | flow
050.flow/120.external_reflection/000_EXTERNAL_REFLECTION_FLOW_OVERVIEW.md | flow | flow
050.flow/120.external_reflection/0501200_EXTERNAL_CANDIDATE_INTAKE_FLOW.md | flow | flow
050.flow/120.external_reflection/0501201_EXTERNAL_CANDIDATE_EVALUATION_FLOW.md | flow | flow
050.flow/120.external_reflection/0501202_TRANSFORMED_ADOPTION_FLOW.md | flow | flow
050.flow/120.external_reflection/0501203_REJECT_DEFER_MERGE_TRANSFORM_FLOW.md | flow | flow
050.flow/120.external_rights/0501200001_PERSONA_EXTERNAL_RIGHTS_FLOW_OVERVIEW.md | flow | external_rights
050.flow/120.external_rights/0501200002_PERSONA_EXTERNAL_RELEASE_FLOW.md | flow | external_rights
050.flow/130.access_license_transfer/0501300001_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_OVERVIEW.md | flow | license
050.flow/130.access_license_transfer/0501300002_PERSONA_LICENSE_ACCESS_TRANSFER_FLOW.md | flow | license
050.flow/130.builder/0500700001_PERSONA_BUILDER_CREATE_FLOW.md | flow | builder
050.flow/130.builder/0500700002_PERSONA_BUILDER_EDIT_FLOW.md | flow | builder
050.flow/130.builder/0500700003_PERSONA_BUILDER_APPROVAL_FLOW.md | flow | builder
050.flow/130.builder/0500700004_PERSONA_BUILDER_PUBLISH_FLOW.md | flow | builder
050.flow/130.builder/0501300005_PERSONA_BUILDER_STATE_TRANSITION_TABLE.md | flow | builder
050.flow/140.business_worker_link/0501400_PERSONA_BUSINESS_WORKER_LINK_FLOW_OVERVIEW.md | flow | flow
050.flow/140.business_worker_link/0501401_BUSINESS_EFFECT_TO_TRUST_FLOW.md | flow | flow
050.flow/140.integration/0501400001_PERSONA_INTEGRATION_FLOW_OVERVIEW.md | flow | flow
050.flow/140.integration/050140001_PERSONA_INTEGRATION_FLOW_OVERVIEW.md | flow | flow
050.flow/140.visual/0501400001_PERSONA_VISUAL_DISPLAY_SURFACE_FLOW.md | flow | visual
050.flow/140.visual/0501400002_PERSONA_VISUAL_RUNTIME_HOST_INTEGRATION_FLOW.md | flow | visual
050.flow/150.security/0501500001_PERSONA_SECURITY_FLOW_OVERVIEW.md | flow | security
050.flow/150.security/050150001_PERSONA_SECURITY_FLOW_OVERVIEW.md | flow | security
050.flow/160.business/0500500001_PERSONA_TO_BUSINESS_RELEASE_SYNC_FLOW.md | flow | flow
050.flow/160.business/0500500002_PERSONA_TO_BUSINESS_RIGHTS_SYNC_FLOW.md | flow | flow
050.flow/160.business/0500500003_BUSINESS_TO_PERSONA_GROWTH_APPLY_FLOW.md | flow | flow
050.flow/160.business/0500500004_PERSONA_TO_BUSINESS_GROWTH_RESULT_FLOW.md | flow | flow
050.flow/160.governance/0501600001_PERSONA_GOVERNANCE_FLOW_OVERVIEW.md | flow | flow
050.flow/160.governance/050160001_PERSONA_GOVERNANCE_FLOW_OVERVIEW.md | flow | flow
050.flow/170.operations_support/0501700001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | flow | flow
050.flow/170.operations_support/050170001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | flow | flow
050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md | flow | flow
050.flow/220.rights_external/0502200_PERSONA_RIGHTS_FLOW.md | flow | flow
050.flow/230.external_sync/0502300_PERSONA_EXTERNAL_CONTRACT_FLOW.md | flow | flow
050.flow/230.external_sync/0502301_PERSONA_EXTERNAL_SYNC_FLOW.md | flow | flow
050.flow/230.external_sync/0502302_PERSONA_SYNC_FAILURE_FLOW.md | flow | flow
050.flow/240.expression_composition/0502400_PERSONA_PROFILE_COMPOSITION_FLOW.md | flow | flow
050.flow/240.expression_composition/0502401_PERSONA_PACKAGE_COMPOSITION_FLOW.md | flow | package
050.flow/240.expression_composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md | flow | flow
050.flow/250.cross_cutting_completion/0502500_PERSONA_LIFECYCLE_FLOW.md | flow | flow
050.flow/250.cross_cutting_completion/0502501_PERSONA_RETRY_DEAD_LETTER_FLOW.md | flow | retry_dead_letter
050.flow/250.cross_cutting_completion/0502502_PERSONA_AUTHORITY_EVIDENCE_FLOW.md | flow | flow
060.integration/010.core/060010001_PERSONA_CORE_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/020.identity/060020001_PERSONA_IDENTITY_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/030.state/060030001_PERSONA_STATE_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/040.memory/060040001_PERSONA_MEMORY_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/050.growth/0600500001_PERSONA_GROWTH_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/060.builder/0600600001_PERSONA_BUILDER_INTEGRATION_OVERVIEW.md | integration | builder
060.integration/060.builder/0600600002_PERSONA_BUILDER_AUTHORING_INTEGRATION.md | integration | builder
060.integration/0600001_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/0600001_PERSONA_OS_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/0601490_PERSONA_BUSINESS_CONNECTION_CANONICAL.md | integration | generic
060.integration/060_BUSINESS_EVENT_ACCEPTANCE_INTEGRATION.md | integration | acceptance
060.integration/060_PERSONA-OS_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/061_PERSONA_APPLY_CONTRACT_INTEGRATION.md | integration | integration
060.integration/062_PERSONA_APPLY_RESULT_INTEGRATION.md | integration | integration
060.integration/063_PERSONA_SCHEMA_VERSIONING_INTEGRATION.md | integration | integration
060.integration/064_PERSONA_IDEMPOTENCY_INTEGRATION.md | integration | integration
060.integration/065_PERSONA_AUTHORIZATION_INTEGRATION.md | integration | integration
060.integration/066_PERSONA_REJECT_REASON_INTEGRATION.md | integration | integration
060.integration/067_PERSONA_REPLAY_HANDLING_INTEGRATION.md | integration | integration
060.integration/068_PERSONA_OBSERVABILITY_INTEGRATION.md | integration | observability
060.integration/070.visual/0600700001_PERSONA_VISUAL_INTEGRATION_OVERVIEW.md | integration | visual
060.integration/070.visual/0600700002_PERSONA_VISUAL_HOST_INTEGRATION.md | integration | visual
060.integration/080.runtime_hosting/0600800001_PERSONA_RUNTIME_HOSTING_INTEGRATION_OVERVIEW.md | integration | runtime_hosting
060.integration/080.runtime_hosting/0600800002_PERSONA_HOST_RUNTIME_INTEGRATION.md | integration | runtime
060.integration/090.snapshot/0600900001_PERSONA_SNAPSHOT_INTEGRATION_OVERVIEW.md | integration | snapshot
060.integration/090.snapshot/0600900002_PERSONA_SNAPSHOT_RELEASE_INTEGRATION.md | integration | snapshot
060.integration/100.package/0601000001_PERSONA_PACKAGE_INTEGRATION_OVERVIEW.md | integration | package
060.integration/100.package/0601000002_PERSONA_PACKAGE_DELIVERY_INTEGRATION.md | integration | package
060.integration/1000001_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/1000002_PERSONA_EXTERNAL_APPLY_INBOUND_INTEGRATION.md | integration | integration
060.integration/1000003_PERSONA_RESULT_FEEDBACK_OUTBOUND_INTEGRATION.md | integration | result_feedback
060.integration/1000004_PERSONA_EXTERNAL_SYNC_OUTBOX_INTEGRATION.md | integration | outbox
060.integration/1000005_PERSONA_DOWNSTREAM_CALLBACK_INTEGRATION.md | integration | integration
060.integration/1000006_PERSONA_DEAD_LETTER_REPLAY_INTEGRATION.md | integration | retry_dead_letter
060.integration/110.distribution/0601100001_PERSONA_DISTRIBUTION_INTEGRATION_OVERVIEW.md | integration | distribution
060.integration/110.distribution/0601100002_PERSONA_RELEASE_CHANNEL_INTEGRATION.md | integration | integration
060.integration/120.external_rights/0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md | integration | external_rights
060.integration/120.external_rights/0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md | integration | integration
060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md | integration | license
060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md | integration | license
060.integration/140.integration/0601400001_PERSONA_INTEGRATION_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/140.integration/060140001_PERSONA_INTEGRATION_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/140.visual/0601400001_POCKET_SECRETARY_VISUAL_RUNTIME_INTEGRATION.md | integration | visual
060.integration/150.security/0601500001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | integration | security
060.integration/150.security/060150001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | integration | security
060.integration/160.governance/0601600001_PERSONA_GOVERNANCE_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/160.governance/060160001_PERSONA_GOVERNANCE_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/170.operations_support/0601700001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | integration | integration
060.integration/170.operations_support/060170001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | integration | integration
070.operations/010.core/070010001_PERSONA_CORE_OPERATION_OVERVIEW.md | operations | overview
070.operations/020.engine/0700100001_PERSONA_CONTEXT_OPERATION.md | operations | generic
070.operations/020.engine/0700100002_PERSONA_ENGINE_OPERATION.md | operations | generic
070.operations/020.engine/0700100003_PERSONA_EVENT_LOOP_OPERATION.md | operations | generic
070.operations/020.engine/0700100004_PERSONA_STATE_UPDATE_OPERATION.md | operations | generic
070.operations/020.identity/070020001_PERSONA_IDENTITY_OPERATION_OVERVIEW.md | operations | overview
070.operations/030.cognition/0700200001_PERSONA_DECISION_OPERATION.md | operations | generic
070.operations/030.cognition/0700200002_PERSONA_PERCEPTION_OPERATION.md | operations | generic
070.operations/030.cognition/0700200003_PERSONA_REASONING_OPERATION.md | operations | generic
070.operations/030.state/070030001_PERSONA_STATE_OPERATION_OVERVIEW.md | operations | overview
070.operations/040.behavior/0700300001_PERSONA_ACTION_OPERATION.md | operations | generic
070.operations/040.behavior/0700300002_PERSONA_BEHAVIOR_OPERATION.md | operations | generic
070.operations/040.memory/070040001_PERSONA_MEMORY_OPERATION_OVERVIEW.md | operations | overview
070.operations/050.growth/0700500001_PERSONA_GROWTH_OPERATION_OVERVIEW.md | operations | overview
070.operations/060.builder/0700600001_PERSONA_BUILDER_OPERATION_OVERVIEW.md | operations | builder
070.operations/060.builder/0700600002_PERSONA_BUILDER_AUDIT_OPERATION.md | operations | builder
070.operations/060.memory/0700410001_PERSONA_MEMORY_OPERATION.md | operations | generic
070.operations/070.communication/0700600001_PERSONA_COMMUNICATION_OPERATION.md | operations | generic
070.operations/070.communication/0700600002_PERSONA_DIALOGUE_OPERATION.md | operations | generic
070.operations/070.communication/0700600003_PERSONA_MESSAGE_PROCESSING_OPERATION.md | operations | generic
070.operations/070.communication/0700600004_PERSONA_RESPONSE_GENERATION_OPERATION.md | operations | generic
070.operations/070.visual/0700700001_PERSONA_VISUAL_OPERATION_OVERVIEW.md | operations | visual
070.operations/070.visual/0700700002_PERSONA_VISUAL_RUNTIME_OPERATION.md | operations | visual
070.operations/0700001_OPERATIONS_OVERVIEW.md | operations | operations
070.operations/0700001_PERSONA_OS_OPERATIONS_OVERVIEW.md | operations | operations
070.operations/0700002_AUTHENTICATION_MODEL.md | operations | generic
070.operations/0700003_INTERNAL_TOKEN_MODEL.md | operations | generic
070.operations/0700004_STORAGE_MODEL.md | operations | storage
070.operations/0700005_DEPLOYMENT_MODEL.md | operations | generic
070.operations/0700006_MONITORING_MODEL.md | operations | monitoring
070.operations/0700007_AUDIT_MODEL.md | operations | generic
070.operations/0700008_PERSONA_OPERATIONS_OVERVIEW.md | operations | operations
070.operations/070_PERSONA-OS_OPERATIONS_OVERVIEW.md | operations | operations
070.operations/070_PERSONA_APPLY_OPERATIONS.md | operations | operations
070.operations/071_PERSONA_REJECT_INVESTIGATION_OPERATIONS.md | operations | operations
070.operations/072_PERSONA_DUPLICATE_EVENT_OPERATIONS.md | operations | operations
070.operations/073_PERSONA_REPLAY_OPERATIONS.md | operations | operations
070.operations/074_PERSONA_APPLY_AUDIT_OPERATIONS.md | operations | operations
070.operations/075_PERSONA_ACCEPTANCE_HEALTHCHECK_OPERATIONS.md | operations | acceptance
070.operations/080.runtime_hosting/0700800001_PERSONA_RUNTIME_HOSTING_OPERATION_OVERVIEW.md | operations | runtime_hosting
070.operations/080.runtime_hosting/0700800002_PERSONA_RUNTIME_SESSION_OPERATION.md | operations | runtime_hosting
070.operations/080.social/0700500001_PERSONA_GROUP_OPERATION.md | operations | generic
070.operations/080.social/0700500002_PERSONA_RELATION_OPERATION.md | operations | generic
070.operations/080.social/0700500003_PERSONA_SOCIAL_INTERACTION_OPERATION.md | operations | generic
070.operations/080.social/0700500004_PERSONA_TRUST_OPERATION.md | operations | generic
070.operations/090.learning/0700700001_PERSONA_KNOWLEDGE_UPDATE_OPERATION.md | operations | edge
070.operations/090.learning/0700700002_PERSONA_LEARNING_OPERATION.md | operations | generic
070.operations/090.learning/0700700003_PERSONA_STRATEGY_UPDATE_OPERATION.md | operations | generic
070.operations/090.snapshot/0700900001_PERSONA_SNAPSHOT_OPERATION_OVERVIEW.md | operations | snapshot
070.operations/090.snapshot/0700900002_PERSONA_SNAPSHOT_ISSUE_OPERATION.md | operations | snapshot
070.operations/100.integration/0700010_EXTERNAL_GROWTH_REQUEST_CONSUME_OPERATION.md | operations | generic
070.operations/100.integration/0700011_PERSONA_EXTERNAL_SYNC_DISPATCH_OPERATION.md | operations | generic
070.operations/100.integration/0700012_PERSONA_EXTERNAL_SYNC_RETRY_OPERATION.md | operations | retry_dead_letter
070.operations/100.integration/0700610001_PERSONA_OUTBOX_DISPATCH_OPERATION.md | operations | outbox
070.operations/100.integration/0700610002_PERSONA_GROWTH_REQUEST_CONSUME_OPERATION.md | operations | generic
070.operations/100.package/0701000001_PERSONA_PACKAGE_OPERATION_OVERVIEW.md | operations | package
070.operations/100.package/0701000002_PERSONA_PACKAGE_ASSEMBLY_OPERATION.md | operations | package
070.operations/110.distribution/0701100001_PERSONA_DISTRIBUTION_OPERATION_OVERVIEW.md | operations | distribution
070.operations/110.distribution/0701100002_PERSONA_RELEASE_OPERATION.md | operations | generic
070.operations/1100001_OPERATIONS_OVERVIEW.md | operations | operations
070.operations/1100002_PERSONA_MONITORING_OPERATIONS.md | operations | monitoring
070.operations/1100003_PERSONA_ALERTING_OPERATIONS.md | operations | alerting
070.operations/1100004_PERSONA_RETRY_DEAD_LETTER_OPERATIONS.md | operations | retry_dead_letter
