layer	domain	file	matched	missing	result
020.architecture	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	012_INTEGRATION_OVERVIEW.md	5	validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	0200120000_INTEGRATION_ARCHITECTURE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	0200120001_INTEGRATION_CORE_ARCHITECTURE.md	12	actor_boundary:	PASS
020.architecture	012.integration	0200120001_INTEGRATION_OVERVIEW_ARCHITECTURE.md	1	purpose:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, design_intent:, canonical_rules:, state_model:, transition_rules:, dependency:, actor_boundary:, decision_matrix:	THIN
020.architecture	012.integration	0200120002_INTERNAL_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120003_EXTERNAL_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
020.architecture	012.integration	0200120004_EVENT_INTEGRATION_ARCHITECTURE.md	10	dependency:, actor_boundary:, decision_matrix:	PASS
020.architecture	012.integration	0200120005_AUTHORITY_BOUNDARY_INTEGRATION_ARCHITECTURE.md	10	transition_rules:, dependency:, actor_boundary:	PASS
040.runtime	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	004.mode	004_MODE_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	004.mode	0400040001_MODE_CORE_RUNTIME.md	11		PASS
040.runtime	004.mode	0400040002_WORLD_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040003_ACCESS_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040004_OPERATION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	0400040005_TRANSITION_MODE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	004.mode	040_004_MODE_RUNTIME.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	005.story	005_STORY_OVERVIEW.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	005.story	0400050001_STORY_CORE_RUNTIME.md	11		PASS
040.runtime	005.story	0400050002_WORLD_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050003_PLAYER_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050004_EVENT_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	0400050005_PROGRESS_STORY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	005.story	040_005_STORY_RUNTIME.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	006.player	006_PLAYER_OVERVIEW.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	006.player	0400060001_PLAYER_CORE_RUNTIME.md	11		PASS
040.runtime	006.player	0400060002_PLAYER_IDENTITY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060003_PLAYER_ROLE_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060004_PLAYER_PROGRESS_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	0400060005_PLAYER_BOUNDARY_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	006.player	040_006_PLAYER_RUNTIME.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	012.integration	012_INTEGRATION_OVERVIEW.md	2	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
040.runtime	012.integration	0400120001_INTEGRATION_CORE_RUNTIME.md	11		PASS
040.runtime	012.integration	0400120002_INTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120003_EXTERNAL_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120004_EVENT_INTEGRATION_RUNTIME.md	9	actor_matrix:, decision_matrix:	PASS
040.runtime	012.integration	0400120005_AUTHORITY_BOUNDARY_INTEGRATION_RUNTIME.md	10	actor_matrix:	PASS
040.runtime	012.integration	040_012_INTEGRATION_RUNTIME.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, runtime_rules:, state_model:, transition_rules:, actor_matrix:, decision_matrix:	THIN
050.flow	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	004.mode	004_MODE_OVERVIEW.md	2	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	004.mode	0500040001_MODE_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	004.mode	0500040002_WORLD_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040003_ACCESS_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040004_OPERATION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	0500040005_TRANSITION_MODE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	004.mode	050_004_MODE_FLOW.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	005.story	005_STORY_OVERVIEW.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	005.story	0500050001_STORY_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	005.story	0500050002_WORLD_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050003_PLAYER_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050004_EVENT_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	0500050005_PROGRESS_STORY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	005.story	050_005_STORY_FLOW.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	006.player	006_PLAYER_OVERVIEW.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	006.player	0500060001_PLAYER_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	006.player	0500060002_PLAYER_IDENTITY_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060003_PLAYER_ROLE_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060004_PLAYER_PROGRESS_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	006.player	0500060005_PLAYER_BOUNDARY_FLOW.md	8	validation_rules:	PASS
050.flow	006.player	050_006_PLAYER_FLOW.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	012.integration	012_INTEGRATION_OVERVIEW.md	1	scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
050.flow	012.integration	0500120001_INTEGRATION_CORE_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	0500120002_INTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120003_EXTERNAL_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120004_EVENT_INTEGRATION_FLOW.md	7	validation_rules:, decision_matrix:	REVIEW_NEEDED
050.flow	012.integration	0500120005_AUTHORITY_BOUNDARY_INTEGRATION_FLOW.md	8	validation_rules:	PASS
050.flow	012.integration	050_012_INTEGRATION_FLOW.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, flow_state_model:, sequence:, decision_matrix:	THIN
060.integration	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	004.mode	004_MODE_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, validation_rules:, failure_codes:	THIN
060.integration	004.mode	0600040001_MODE_CORE_INTEGRATION.md	10		PASS
060.integration	004.mode	0600040002_WORLD_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040003_ACCESS_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040004_OPERATION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	0600040005_TRANSITION_MODE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	004.mode	060_004_MODE_INTEGRATION.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	005.story	005_STORY_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, validation_rules:, failure_codes:	THIN
060.integration	005.story	0600050001_STORY_CORE_INTEGRATION.md	10		PASS
060.integration	005.story	0600050002_WORLD_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050003_PLAYER_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050004_EVENT_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	0600050005_PROGRESS_STORY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	005.story	060_005_STORY_INTEGRATION.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	006.player	006_PLAYER_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, validation_rules:, failure_codes:	THIN
060.integration	006.player	0600060001_PLAYER_CORE_INTEGRATION.md	10		PASS
060.integration	006.player	0600060002_PLAYER_IDENTITY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060003_PLAYER_ROLE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060004_PLAYER_PROGRESS_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	0600060005_PLAYER_BOUNDARY_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	006.player	060_006_PLAYER_INTEGRATION.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
060.integration	012.integration	012_INTEGRATION_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, validation_rules:, failure_codes:	THIN
060.integration	012.integration	0600120001_INTEGRATION_CORE_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120002_INTERNAL_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120003_EXTERNAL_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120004_EVENT_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	0600120005_AUTHORITY_BOUNDARY_INTEGRATION_INTEGRATION.md	9	integration_state_model:	PASS
060.integration	012.integration	060_012_INTEGRATION_INTEGRATION.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, integration_state_model:, projection, validation_rules:, failure_codes:	THIN
070.operations	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	004.mode	004_MODE_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:	THIN
070.operations	004.mode	0700040001_MODE_CORE_OPERATIONS.md	11		PASS
070.operations	004.mode	0700040002_WORLD_MODE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	004.mode	0700040003_ACCESS_MODE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	004.mode	0700040004_OPERATION_MODE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	004.mode	0700040005_TRANSITION_MODE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	004.mode	070_004_MODE_OPERATIONS.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	005.story	005_STORY_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:	THIN
070.operations	005.story	0700050001_STORY_CORE_OPERATIONS.md	10	review_decision:	PASS
070.operations	005.story	0700050002_WORLD_STORY_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	005.story	0700050003_PLAYER_STORY_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	005.story	0700050004_EVENT_STORY_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	005.story	0700050005_PROGRESS_STORY_OPERATIONS.md	8	operation_sequence:, review_decision:, containment	PASS
070.operations	005.story	070_005_STORY_OPERATIONS.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	006.player	006_PLAYER_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:	THIN
070.operations	006.player	0700060001_PLAYER_CORE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	006.player	0700060002_PLAYER_IDENTITY_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	006.player	0700060003_PLAYER_ROLE_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	006.player	0700060004_PLAYER_PROGRESS_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	006.player	0700060005_PLAYER_BOUNDARY_OPERATIONS.md	8	operation_sequence:, review_decision:, containment	PASS
070.operations	006.player	070_006_PLAYER_OPERATIONS.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	012.integration	012_INTEGRATION_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
070.operations	012.integration	012_INTEGRATION_OVERVIEW.md	3	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:	THIN
070.operations	012.integration	0700120001_INTEGRATION_CORE_OPERATIONS.md	10	review_decision:	PASS
070.operations	012.integration	0700120002_INTERNAL_INTEGRATION_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	012.integration	0700120003_EXTERNAL_INTEGRATION_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	012.integration	0700120004_EVENT_INTEGRATION_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	012.integration	0700120005_AUTHORITY_BOUNDARY_INTEGRATION_OPERATIONS.md	9	operation_sequence:, review_decision:	PASS
070.operations	012.integration	070_012_INTEGRATION_OPERATIONS.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, state_model:, transition_rules:, operation_sequence:, review_decision:, containment	THIN
080.policy	004.mode	004_MODE_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority, retention	THIN
080.policy	004.mode	004_MODE_OVERVIEW.md	5	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, disclosure_matrix:, allowed_denied_matrix:	REVIEW_NEEDED
080.policy	004.mode	0800040001_MODE_CORE_POLICY.md	9	required_behavior:, disclosure_matrix:	PASS
080.policy	004.mode	0800040002_WORLD_MODE_POLICY.md	8	required_behavior:, policy_rules:, allowed_denied_matrix:	PASS
080.policy	004.mode	0800040003_ACCESS_MODE_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, retention	REVIEW_NEEDED
080.policy	004.mode	0800040004_OPERATION_MODE_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, retention	REVIEW_NEEDED
080.policy	004.mode	0800040005_TRANSITION_MODE_POLICY.md	6	required_behavior:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	004.mode	080_004_MODE_POLICY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, retention	THIN
080.policy	005.story	005_STORY_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority, retention	THIN
080.policy	005.story	005_STORY_OVERVIEW.md	5	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, disclosure_matrix:, allowed_denied_matrix:	REVIEW_NEEDED
080.policy	005.story	0800050001_STORY_CORE_POLICY.md	9	required_behavior:, disclosure_matrix:	PASS
080.policy	005.story	0800050002_WORLD_STORY_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	005.story	0800050003_PLAYER_STORY_POLICY.md	6	required_behavior:, policy_rules:, allowed_denied_matrix:, authority, retention	REVIEW_NEEDED
080.policy	005.story	0800050004_EVENT_STORY_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	005.story	0800050005_PROGRESS_STORY_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	005.story	080_005_STORY_POLICY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, retention	THIN
080.policy	006.player	006_PLAYER_INDEX.md	0	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, authority, retention	THIN
080.policy	006.player	006_PLAYER_OVERVIEW.md	5	required_behavior:, validation_rules:, failure_codes:, example_scenarios:, disclosure_matrix:, allowed_denied_matrix:	REVIEW_NEEDED
080.policy	006.player	0800060001_PLAYER_CORE_POLICY.md	9	required_behavior:, disclosure_matrix:	PASS
080.policy	006.player	0800060002_PLAYER_IDENTITY_POLICY.md	8	required_behavior:, policy_rules:, allowed_denied_matrix:	PASS
080.policy	006.player	0800060003_PLAYER_ROLE_POLICY.md	8	required_behavior:, policy_rules:, allowed_denied_matrix:	PASS
080.policy	006.player	0800060004_PLAYER_PROGRESS_POLICY.md	7	required_behavior:, policy_rules:, allowed_denied_matrix:, authority	REVIEW_NEEDED
080.policy	006.player	0800060005_PLAYER_BOUNDARY_POLICY.md	8	required_behavior:, policy_rules:, allowed_denied_matrix:	PASS
080.policy	006.player	080_006_PLAYER_POLICY.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, retention	THIN
080.policy	012.integration	012_INTEGRATION_INDEX.md	1	purpose:, scope:, required_behavior:, validation_rules:, failure_codes:, example_scenarios:, policy_rules:, disclosure_matrix:, allowed_denied_matrix:, retention	THIN
