020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0300900002_PERSONA_SNAPSHOT_MODEL.md | 090.snapshot/0300900002_PERSONA_SNAPSHOT_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0301000002_PERSONA_PACKAGE_MODEL.md | 100.package/0301000002_PERSONA_PACKAGE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md | 120.external_rights/0301200002_PERSONA_EXTERNAL_RELEASE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0301300002_PERSONA_LICENSE_MODEL.md | 130.access_license_transfer/0301300002_PERSONA_LICENSE_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0301300003_PERSONA_ACCESS_GRANT_MODEL.md | 130.access_license_transfer/0301300003_PERSONA_ACCESS_GRANT_MODEL.md
030.model/0300001_PERSONA_OS_MODEL_OVERVIEW.md | same_dir_file | 0301300004_PERSONA_TRANSFER_RECORD_MODEL.md | 130.access_license_transfer/0301300004_PERSONA_TRANSFER_RECORD_MODEL.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200400001_PERSONA_EXTERNAL_RELEASE_SPEC.md | 050.external/1200400001_PERSONA_EXTERNAL_RELEASE_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200400002_PERSONA_LICENSE_SPEC.md | 050.external/1200400002_PERSONA_LICENSE_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200400003_PERSONA_ACCESS_GRANT_SPEC.md | 050.external/1200400003_PERSONA_ACCESS_GRANT_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200400004_PERSONA_TRANSFER_SPEC.md | 050.external/1200400004_PERSONA_TRANSFER_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200400005_PERSONA_PACKAGE_SPEC.md | 050.external/1200400005_PERSONA_PACKAGE_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200600002_PERSONA_BUILDER_DRAFT_IMPLEMENTATION.md | 060.builder/1200600002_PERSONA_BUILDER_DRAFT_IMPLEMENTATION.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200700001_PERSONA_BUILDER_IMPLEMENTATION.md | 130.builder/1200700001_PERSONA_BUILDER_IMPLEMENTATION.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200700002_PERSONA_BUILDER_API_SPEC.md | 130.builder/1200700002_PERSONA_BUILDER_API_SPEC.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200700002_PERSONA_VISUAL_RUNTIME_IMPLEMENTATION.md | 070.visual/1200700002_PERSONA_VISUAL_RUNTIME_IMPLEMENTATION.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200700003_PERSONA_BUILDER_STORAGE_MAPPING.md | 130.builder/1200700003_PERSONA_BUILDER_STORAGE_MAPPING.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1200800002_PERSONA_RUNTIME_SESSION_IMPLEMENTATION.md | 080.runtime_hosting/1200800002_PERSONA_RUNTIME_SESSION_IMPLEMENTATION.md
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | same_dir_file | 1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md | 120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 000.rules/100.security/00015000_PERSONA_OS_SECURITY_RULE_INDEX.md | 000.rules/150.security/00015000_PERSONA_OS_SECURITY_RULE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 000.rules/100.security/00015001_PERSONA_OS_SECURITY_RULE_OVERVIEW.md | 000.rules/150.security/00015001_PERSONA_OS_SECURITY_RULE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 000.rules/170.operations-support/00017000_PERSONA_OS_OPERATIONS_SUPPORT_RULE_INDEX.md | 000.rules/170.operations_support/00017000_PERSONA_OS_OPERATIONS_SUPPORT_RULE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 000.rules/170.operations-support/00017001_PERSONA_OS_OPERATIONS_SUPPORT_RULE_OVERVIEW.md | 000.rules/170.operations_support/00017001_PERSONA_OS_OPERATIONS_SUPPORT_RULE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/100.security/0101500000_PERSONA_SECURITY_CONSTITUTION_INDEX.md | 010.constitution/150.security/0101500000_PERSONA_SECURITY_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/100.security/0101500001_PERSONA_SECURITY_CONSTITUTION.md | 010.constitution/150.security/0101500001_PERSONA_SECURITY_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/100.security/0101500001_PERSONA_SECURITY_CONSTITUTION_OVERVIEW.md | 010.constitution/150.security/0101500001_PERSONA_SECURITY_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/170.operations-support/0101700000_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_INDEX.md | 010.constitution/170.operations_support/0101700000_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/170.operations-support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md | 010.constitution/170.operations_support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 010.constitution/170.operations-support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_OVERVIEW.md | 010.constitution/170.operations_support/0101700001_PERSONA_OPERATIONS_SUPPORT_CONSTITUTION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/040.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md | 020.architecture/100.integration/0200410001_PERSONA_COMMUNICATION_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/040.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md | 020.architecture/100.integration/0200410002_PERSONA_CONTEXT_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/040.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md | 020.architecture/100.integration/0200410003_PERSONA_SOCIAL_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/050.business/0200500001_PERSONA_TO_BUSINESS_INTERFACE_ARCHITECTURE.md | 020.architecture/160.business/0200500001_PERSONA_TO_BUSINESS_INTERFACE_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/050.business/0200500002_PERSONA_BUSINESS_USAGE_ARCHITECTURE.md | 020.architecture/160.business/0200500002_PERSONA_BUSINESS_USAGE_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/050.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md | 020.architecture/150.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/050.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md | 020.architecture/150.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/050.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md | 020.architecture/150.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/060.integration/0200600001_PERSONA_EVENT_OUTBOX_ARCHITECTURE.md | 020.architecture/100.integration/0200600001_PERSONA_EVENT_OUTBOX_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/060.integration/0200600002_PERSONA_INBOUND_GROWTH_APPLY_ARCHITECTURE.md | 020.architecture/100.integration/0200600002_PERSONA_INBOUND_GROWTH_APPLY_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/100.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md | 020.architecture/150.security/0200510001_PERSONA_COORDINATION_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/100.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md | 020.architecture/150.security/0200510002_PERSONA_DEPENDENCY_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/100.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md | 020.architecture/150.security/0200510003_PERSONA_SECURITY_ARCHITECTURE.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/100.security/0201500000_PERSONA_SECURITY_ARCHITECTURE_INDEX.md | 020.architecture/150.security/0201500000_PERSONA_SECURITY_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/100.security/0201500001_PERSONA_SECURITY_ARCHITECTURE_OVERVIEW.md | 020.architecture/150.security/0201500001_PERSONA_SECURITY_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/170.operations-support/0201700000_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_INDEX.md | 020.architecture/170.operations_support/0201700000_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 020.architecture/170.operations-support/0201700001_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_OVERVIEW.md | 020.architecture/170.operations_support/0201700001_PERSONA_OPERATIONS_SUPPORT_ARCHITECTURE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md | 030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md | 030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md | 030.model/150.security/0301500004_PERSONA_ACCESS_POLICY_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500005_PERSONA_CREDENTIAL_MODEL.md | 030.model/150.security/0301500005_PERSONA_CREDENTIAL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500006_PERSONA_GUARDRAIL_MODEL.md | 030.model/150.security/0301500006_PERSONA_GUARDRAIL_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md | 030.model/150.security/0301500007_PERSONA_BEHAVIOR_CONSTRAINT_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/100.security/030150000_PERSONA_SECURITY_MODEL_INDEX.md | 030.model/150.security/030150000_PERSONA_SECURITY_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/170.operations-support/0301700001_PERSONA_OPERATIONS_SUPPORT_MODEL_OVERVIEW.md | 030.model/170.operations_support/0301700001_PERSONA_OPERATIONS_SUPPORT_MODEL_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/170.operations-support/0301700002_PERSONA_AUDIT_RECORD_MODEL.md | 030.model/170.operations_support/0301700002_PERSONA_AUDIT_RECORD_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/170.operations-support/0301700003_PERSONA_EVENT_OUTBOX_MODEL.md | 030.model/170.operations_support/0301700003_PERSONA_EVENT_OUTBOX_MODEL.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 030.model/170.operations-support/030170000_PERSONA_OPERATIONS_SUPPORT_MODEL_INDEX.md | 030.model/170.operations_support/030170000_PERSONA_OPERATIONS_SUPPORT_MODEL_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400010_EXTERNAL_GROWTH_REQUEST_CONSUME_RUNTIME.md | 040.runtime/100.integration/0400010_EXTERNAL_GROWTH_REQUEST_CONSUME_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400011_EXTERNAL_USAGE_RESULT_BUILD_RUNTIME.md | 040.runtime/100.integration/0400011_EXTERNAL_USAGE_RESULT_BUILD_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400012_EXTERNAL_TRUST_RESULT_BUILD_RUNTIME.md | 040.runtime/100.integration/0400012_EXTERNAL_TRUST_RESULT_BUILD_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400013_PERSONA_EXTERNAL_SYNC_OUTBOX_RUNTIME.md | 040.runtime/100.integration/0400013_PERSONA_EXTERNAL_SYNC_OUTBOX_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400600001_PERSONA_EVENT_OUTBOX_RUNTIME.md | 040.runtime/100.integration/0400600001_PERSONA_EVENT_OUTBOX_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/060.integration/0400600002_PERSONA_GROWTH_REQUEST_CONSUME_RUNTIME.md | 040.runtime/100.integration/0400600002_PERSONA_GROWTH_REQUEST_CONSUME_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/100.security/0401500001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md | 040.runtime/150.security/0401500001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/100.security/040150000_PERSONA_SECURITY_RUNTIME_INDEX.md | 040.runtime/150.security/040150000_PERSONA_SECURITY_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/100.security/040150001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md | 040.runtime/150.security/040150001_PERSONA_SECURITY_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/170.operations-support/0401700001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | 040.runtime/170.operations_support/0401700001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/170.operations-support/040170000_PERSONA_OPERATIONS_SUPPORT_RUNTIME_INDEX.md | 040.runtime/170.operations_support/040170000_PERSONA_OPERATIONS_SUPPORT_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/170.operations-support/040170001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md | 040.runtime/170.operations_support/040170001_PERSONA_OPERATIONS_SUPPORT_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/210.persona-core/0402100_PERSONA_STATE_RUNTIME.md | 040.runtime/210.persona_core/0402100_PERSONA_STATE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/220.rights-external/0402200_PERSONA_RIGHTS_RUNTIME.md | 040.runtime/220.rights_external/0402200_PERSONA_RIGHTS_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/230.external-sync/0402300_PERSONA_EXTERNAL_CONTRACT_RUNTIME.md | 040.runtime/230.external_sync/0402300_PERSONA_EXTERNAL_CONTRACT_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/230.external-sync/0402301_PERSONA_EXTERNAL_SYNC_RUNTIME.md | 040.runtime/230.external_sync/0402301_PERSONA_EXTERNAL_SYNC_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/230.external-sync/0402302_PERSONA_SYNC_FAILURE_RUNTIME.md | 040.runtime/230.external_sync/0402302_PERSONA_SYNC_FAILURE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/240.expression-composition/0402400_PERSONA_PROFILE_COMPOSITION_RUNTIME.md | 040.runtime/240.expression_composition/0402400_PERSONA_PROFILE_COMPOSITION_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/240.expression-composition/0402401_PERSONA_PACKAGE_COMPOSITION_RUNTIME.md | 040.runtime/240.expression_composition/0402401_PERSONA_PACKAGE_COMPOSITION_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 040.runtime/240.expression-composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md | 040.runtime/240.expression_composition/0402402_PERSONA_MANIFEST_DELIVERY_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/060.integration/0500010_LIFE_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500010_LIFE_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/060.integration/0500011_GAME_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500011_GAME_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/060.integration/0500012_STREAMING_TO_PERSONA_GROWTH_CONSUME_FLOW.md | 050.flow/100.integration/0500012_STREAMING_TO_PERSONA_GROWTH_CONSUME_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/060.integration/0500013_PERSONA_TO_EXTERNAL_USAGE_RESULT_SYNC_FLOW.md | 050.flow/100.integration/0500013_PERSONA_TO_EXTERNAL_USAGE_RESULT_SYNC_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/060.integration/0500014_PERSONA_TO_EXTERNAL_TRUST_SYNC_FLOW.md | 050.flow/100.integration/0500014_PERSONA_TO_EXTERNAL_TRUST_SYNC_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/100.security/0501500001_PERSONA_SECURITY_FLOW_OVERVIEW.md | 050.flow/150.security/0501500001_PERSONA_SECURITY_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/100.security/050150000_PERSONA_SECURITY_FLOW_INDEX.md | 050.flow/150.security/050150000_PERSONA_SECURITY_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/100.security/050150001_PERSONA_SECURITY_FLOW_OVERVIEW.md | 050.flow/150.security/050150001_PERSONA_SECURITY_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/170.operations-support/0501700001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | 050.flow/170.operations_support/0501700001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/170.operations-support/050170000_PERSONA_OPERATIONS_SUPPORT_FLOW_INDEX.md | 050.flow/170.operations_support/050170000_PERSONA_OPERATIONS_SUPPORT_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/170.operations-support/050170001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md | 050.flow/170.operations_support/050170001_PERSONA_OPERATIONS_SUPPORT_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/210.persona-core/0502100_PERSONA_CORE_FLOW.md | 050.flow/210.persona_core/0502100_PERSONA_CORE_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/220.rights-external/0502200_PERSONA_RIGHTS_FLOW.md | 050.flow/220.rights_external/0502200_PERSONA_RIGHTS_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/230.external-sync/0502300_PERSONA_EXTERNAL_CONTRACT_FLOW.md | 050.flow/230.external_sync/0502300_PERSONA_EXTERNAL_CONTRACT_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/230.external-sync/0502301_PERSONA_EXTERNAL_SYNC_FLOW.md | 050.flow/230.external_sync/0502301_PERSONA_EXTERNAL_SYNC_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/230.external-sync/0502302_PERSONA_SYNC_FAILURE_FLOW.md | 050.flow/230.external_sync/0502302_PERSONA_SYNC_FAILURE_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/240.expression-composition/0502400_PERSONA_PROFILE_COMPOSITION_FLOW.md | 050.flow/240.expression_composition/0502400_PERSONA_PROFILE_COMPOSITION_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/240.expression-composition/0502401_PERSONA_PACKAGE_COMPOSITION_FLOW.md | 050.flow/240.expression_composition/0502401_PERSONA_PACKAGE_COMPOSITION_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 050.flow/240.expression-composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md | 050.flow/240.expression_composition/0502402_PERSONA_MANIFEST_DELIVERY_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/100.security/0601500001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | 060.integration/150.security/0601500001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/100.security/060150000_PERSONA_SECURITY_INTEGRATION_INDEX.md | 060.integration/150.security/060150000_PERSONA_SECURITY_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/100.security/060150001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md | 060.integration/150.security/060150001_PERSONA_SECURITY_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/170.operations-support/0601700001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | 060.integration/170.operations_support/0601700001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/170.operations-support/060170000_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_INDEX.md | 060.integration/170.operations_support/060170000_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 060.integration/170.operations-support/060170001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md | 060.integration/170.operations_support/060170001_PERSONA_OPERATIONS_SUPPORT_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/040.memory/0700410001_PERSONA_MEMORY_OPERATION.md | 070.operations/060.memory/0700410001_PERSONA_MEMORY_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/050.social/0700500001_PERSONA_GROUP_OPERATION.md | 070.operations/080.social/0700500001_PERSONA_GROUP_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/050.social/0700500002_PERSONA_RELATION_OPERATION.md | 070.operations/080.social/0700500002_PERSONA_RELATION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/050.social/0700500003_PERSONA_SOCIAL_INTERACTION_OPERATION.md | 070.operations/080.social/0700500003_PERSONA_SOCIAL_INTERACTION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/050.social/0700500004_PERSONA_TRUST_OPERATION.md | 070.operations/080.social/0700500004_PERSONA_TRUST_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | root_relative | 070.operations/060.communication/0700600001_PERSONA_COMMUNICATION_OPERATION.md | 070.operations/070.communication/0700600001_PERSONA_COMMUNICATION_OPERATION.md
