table	exact_contract_sample_run_log
table	exact_payload_validation_issue_log
table	exhibition_projection_area
table	foundation_domain_master
table	foundation_optimization_job
table	generation_profile_master
table	jurisdiction_region_reference
table	knowledge_article
table	knowledge_chunk
table	multilingual_term_dictionary
table	official_prepare_generation_registry
table	official_prepare_generation_registry_log
table	official_prepare_queue_item
table	official_prepare_queue_item_log
table	official_prepare_queue_master
table	phase1_skeleton_apply_batch
table	phase1_skeleton_apply_item_log
table	projection_common_column_contract_master
table	published_knowledge_catalog
table	published_knowledge_quality_metric
table	publishing_asset_area
table	readiness_gate_master
table	readiness_gate_result
table	readiness_gate_rule_master
table	readiness_gate_run
table	relation_knowledge
table	restriction_rule
table	review_case_area
table	seasonal_event_content_link
table	seasonal_event_master
table	source_review_registry
table	source_to_cx_fixed_contract_release
table	source_to_cx_fixed_contract_release_key
table	source_to_cx_fixed_contract_release_target
table	static_art_asset_area
table	staticart_delivery_closeout_run
table	staticart_final_completion_certificate
table	staticart_final_handoff_package
table	staticart_final_handoff_package_item
table	staticart_handoff_export_batch
table	staticart_handoff_export_item
table	staticart_knowledge_pack_run
table	staticart_knowledge_pack_run_item
table	staticart_knowledge_pack_sample_registry
table	staticart_resume_pack_run
table	streaming_category_tree_area
table	streaming_connector_audit_area
table	streaming_continue_watching_area
table	streaming_creator_asset_area
table	streaming_marketplace_listing_area
table	streaming_membership_program_area
table	streaming_membership_rule_area
table	streaming_paid_video_offer_area
table	streaming_progress_resume_area
table	streaming_publish_setting_area
table	streaming_revenue_split_area
table	streaming_view_history_area
table	summary_registry
table	system_to_cx_knowledge_transfer_block
table	system_to_cx_knowledge_transfer_field
table	system_to_cx_knowledge_transfer_profile
table	system_to_cx_knowledge_transfer_rule_item
table	system_to_cx_transfer_area_binding
table	system_to_cx_transfer_contract_binding_snapshot
table	system_to_cx_transfer_field_slot_binding
table	template_fragment_binding
table	template_fragment_registry
table	template_registry
table	unit_reference
view	ai_employee_activation_request
view	ai_employee_activation_request_view_decision
view	ai_employee_activation_review_decision_batch
view	ai_employee_activation_review_decision_item
view	ai_employee_activation_review_export_item
view	ai_employee_activation_review_export_run
view	ai_employee_actual_view_registry
view	ai_employee_app_scope_actual_view_allowlist
view	ai_employee_app_scope_registry
view	ai_employee_db_role_provision_batch
view	ai_employee_db_role_provision_item
view	ai_employee_db_role_registry
view	ai_employee_domain_master
view	ai_employee_domain_rule_registry
view	ai_employee_final_handoff_export_item
view	ai_employee_final_handoff_export_run
view	ai_employee_global_rule_registry
view	ai_employee_governed_apply_attempt_log
view	ai_employee_governed_apply_batch
view	ai_employee_governed_apply_batch_item
view	ai_employee_governed_apply_execution_item
view	ai_employee_governed_apply_execution_run
view	ai_employee_governed_apply_queue
view	ai_employee_grant_export_item
view	ai_employee_grant_export_run
view	ai_employee_human_review_action_log
view	ai_employee_manual_apply_receipt_batch
view	ai_employee_manual_apply_receipt_item
view	ai_employee_post_apply_verification_item
view	ai_employee_post_apply_verification_run
view	ai_employee_rank_registry
view	ai_employee_role_access_bundle_item
view	ai_employee_role_access_bundle_master
view	ai_employee_role_actual_view_grant_skeleton
view	ai_employee_role_master
view	ai_employee_role_view_family_policy
view	ai_employee_runtime_ready_promotion_batch
view	ai_employee_runtime_ready_promotion_item
view	ai_employee_stub_smoke_item
view	ai_employee_stub_smoke_run
view	ai_employee_stub_view_generation_item
view	ai_employee_stub_view_generation_run
view	ai_employee_view_family_actual_view_map
view	ai_employee_view_family_master
view	ai_employee_view_naming_rule_registry
view	v_access_activation_request_compiled_summary
view	v_access_activation_request_intersection_summary
view	v_access_activation_request_latest_decisions
view	v_access_activation_request_latest_intersection_decisions
view	v_access_activation_request_latest_summary
view	v_access_activation_review_decision_latest_batch_summary
view	v_access_activation_review_decision_latest_items
view	v_access_activation_review_export_latest_items
view	v_access_activation_review_export_latest_summary
view	v_access_actual_view_family_summary
view	v_access_actual_view_registry_summary
view	v_access_app_scope_summary
view	v_access_baseline_health_latest_items
view	v_access_baseline_health_latest_summary
view	v_access_current_state_bundle_export_latest_files
view	v_access_current_state_bundle_export_latest_summary
view	v_access_db_role_provision_latest_batch_summary
view	v_access_db_role_provision_latest_items
view	v_access_db_role_registry_summary
view	v_access_domain_bootstrap_summary
view	v_access_final_handoff_export_latest_items
view	v_access_final_handoff_export_latest_summary
view	v_access_gate_controlled_actual_views
view	v_access_governed_apply_attempt_latest_summary
view	v_access_governed_apply_batch_latest_items
view	v_access_governed_apply_batch_latest_summary
view	v_access_governed_apply_execution_latest_items
view	v_access_governed_apply_execution_latest_summary
view	v_access_governed_apply_queue_latest_items
view	v_access_governed_apply_queue_latest_summary
view	v_access_grant_export_latest_items
view	v_access_grant_export_latest_summary
view	v_access_human_review_latest_action_log
view	v_access_legacy_compat_audit_latest_db_items
view	v_access_legacy_compat_audit_latest_file_items
view	v_access_legacy_compat_audit_latest_summary
view	v_access_legacy_cutover_gate_latest_blockers
view	v_access_legacy_cutover_gate_latest_summary
view	v_access_legacy_db_blocker_patch_latest_items
view	v_access_legacy_db_blocker_patch_latest_summary
view	v_access_legacy_retirement_plan_latest_items
view	v_access_legacy_retirement_plan_latest_summary
view	v_access_manual_apply_confirmation_latest_log
view	v_access_manual_apply_receipt_latest_batch_summary
view	v_access_manual_apply_receipt_latest_items
view	v_access_manual_apply_receipt_latest_pending_summary
view	v_access_post_apply_verification_latest_confirmed_only_items
view	v_access_post_apply_verification_latest_confirmed_only_summary
view	v_access_post_apply_verification_latest_items
view	v_access_post_apply_verification_latest_summary
view	v_access_privileged_family_summary
view	v_access_rank_registry_summary
view	v_access_role_access_bundle_item_matrix
view	v_access_role_access_bundle_summary
view	v_access_role_actual_view_grant_matrix
view	v_access_role_policy_matrix
view	v_access_runtime_ready_promotion_latest_batch_summary
view	v_access_runtime_ready_promotion_latest_items
view	v_access_stub_smoke_latest_items
view	v_access_stub_smoke_latest_summary
view	v_access_stub_view_generation_latest_items
view	v_access_stub_view_generation_latest_summary
view	v_access_stub_view_missing
view	v_access_stub_view_runtime_catalog
view	v_ai_employee_activation_request_compiled_summary
view	v_ai_employee_activation_request_intersection_summary
view	v_ai_employee_activation_request_latest_decisions
view	v_ai_employee_activation_request_latest_intersection_decisions
view	v_ai_employee_activation_request_latest_summary
view	v_ai_employee_activation_review_decision_latest_batch_summary
view	v_ai_employee_activation_review_decision_latest_items
view	v_ai_employee_activation_review_export_latest_items
view	v_ai_employee_activation_review_export_latest_summary
view	v_ai_employee_actual_view_family_summary
view	v_ai_employee_actual_view_registry_summary
view	v_ai_employee_app_scope_summary
view	v_ai_employee_db_role_provision_latest_batch_summary
view	v_ai_employee_db_role_provision_latest_items
view	v_ai_employee_db_role_registry_summary
view	v_ai_employee_domain_bootstrap_summary
view	v_ai_employee_final_handoff_export_latest_items
view	v_ai_employee_final_handoff_export_latest_summary
view	v_ai_employee_gate_controlled_actual_views
view	v_ai_employee_governed_apply_attempt_latest_summary
view	v_ai_employee_governed_apply_batch_latest_items
view	v_ai_employee_governed_apply_batch_latest_summary
view	v_ai_employee_governed_apply_execution_latest_items
view	v_ai_employee_governed_apply_execution_latest_summary
view	v_ai_employee_governed_apply_queue_latest_items
view	v_ai_employee_governed_apply_queue_latest_summary
view	v_ai_employee_grant_export_latest_items
view	v_ai_employee_grant_export_latest_summary
view	v_ai_employee_human_review_latest_action_log
view	v_ai_employee_manual_apply_receipt_latest_batch_summary
view	v_ai_employee_manual_apply_receipt_latest_items
view	v_ai_employee_post_apply_verification_latest_items
view	v_ai_employee_post_apply_verification_latest_summary
view	v_ai_employee_privileged_family_summary
view	v_ai_employee_rank_registry_summary
view	v_ai_employee_role_access_bundle_item_matrix
view	v_ai_employee_role_access_bundle_summary
view	v_ai_employee_role_actual_view_grant_matrix
view	v_ai_employee_role_policy_matrix
view	v_ai_employee_runtime_ready_promotion_latest_batch_summary
view	v_ai_employee_runtime_ready_promotion_latest_items
view	v_ai_employee_stub_smoke_latest_items
view	v_ai_employee_stub_smoke_latest_summary
view	v_ai_employee_stub_view_generation_latest_items
view	v_ai_employee_stub_view_generation_latest_summary
view	v_ai_employee_stub_view_missing
view	v_ai_employee_stub_view_runtime_catalog
view	v_asset_marketplace_listing_projection_area_latest
view	v_asset_metadata_localization_area_latest
view	v_asset_rights_policy_area_latest
view	v_candidate_area_phase1_focus
view	v_candidate_area_priority_matrix
view	v_candidate_area_source_summary
view	v_compatibility_restriction_matrix
view	v_contract_remediation_batch_summary
view	v_contract_remediation_item_detail
view	v_exact_contract_area_payloads
view	v_exact_contract_common_columns
view	v_exact_contract_sample_case_summary
view	v_exact_contract_sample_run_latest
view	v_exact_contract_sample_run_summary
view	v_exact_contract_snapshot_summary
view	v_exact_payload_validation_issue_summary
view	v_exact_payload_wrapper_status
view	v_exhibition_projection_area_latest
view	v_foundation_article_catalog
view	v_generation_registry_overview
view	v_generation_registry_priority_order
view	v_generation_registry_summary
view	v_official_prepare_queue_overview
view	v_official_prepare_queue_priority_order
view	v_official_prepare_queue_summary
view	v_phase1_skeleton_apply_batch_summary
view	v_phase1_skeleton_apply_target_status
view	v_priority_26_29_readiness
view	v_published_knowledge_ready_catalog
view	v_publishing_asset_area_latest
view	v_readiness_gate_latest_area_status
view	v_readiness_gate_latest_failed_checks
view	v_readiness_gate_latest_run_summary
view	v_review_case_area_latest
view	v_seasonal_active_today
view	v_secret_asset_catalog
view	v_secret_route_matrix
view	v_static_art_asset_area_latest
view	v_staticart_delivery_closeout_summary
view	v_staticart_delivery_master_status
view	v_staticart_exact_knowledge_transfer_blocks
view	v_staticart_exact_knowledge_transfer_fields
view	v_staticart_exact_knowledge_transfer_rules
view	v_staticart_final_handoff_package_summary
view	v_staticart_fixed_contract_release_export_payload
view	v_staticart_fixed_contract_release_export_top_level
view	v_staticart_fixed_contract_release_keys
view	v_staticart_fixed_contract_release_summary
view	v_staticart_fixed_contract_release_targets
view	v_staticart_handoff_export_batch_summary
view	v_staticart_handoff_export_item_summary
view	v_staticart_knowledge_pack_run_item_latest
view	v_staticart_knowledge_pack_run_latest
view	v_staticart_knowledge_pack_sample_registry_summary
view	v_staticart_minimum_first_send_area_bindings
view	v_staticart_minimum_first_send_contract_coverage
view	v_staticart_minimum_first_send_field_bindings
view	v_staticart_resume_pack_summary
view	v_streaming_category_tree_area_latest
view	v_streaming_connector_audit_area_latest
view	v_streaming_continue_watching_area_latest
view	v_streaming_creator_asset_area_latest
view	v_streaming_marketplace_listing_area_latest
view	v_streaming_membership_program_area_latest
view	v_streaming_membership_rule_area_latest
view	v_streaming_paid_video_offer_area_latest
view	v_streaming_progress_resume_area_latest
view	v_streaming_publish_setting_area_latest
view	v_streaming_revenue_split_area_latest
view	v_streaming_view_history_area_latest
view	v_system_to_cx_knowledge_transfer_profile_summary
view	v_template_fragment_bindings
view	vw_aiemp_admin_audit_context
view	vw_aiemp_admin_case_context
view	vw_aiemp_admin_control_assignment_context
view	vw_aiemp_admin_control_audit_context
view	vw_aiemp_admin_control_policy_context
view	vw_aiemp_admin_control_reporting_context
view	vw_aiemp_admin_control_workforce_context
view	vw_aiemp_admin_document_form_context
view	vw_aiemp_admin_process_context
view	vw_aiemp_admin_reference_context
view	vw_aiemp_app_help
view	vw_aiemp_approval_routing_context
view	vw_aiemp_audit_digest
view	vw_aiemp_combat_audit_context
view	vw_aiemp_combat_battlefield_context
view	vw_aiemp_combat_damage_repair_context
view	vw_aiemp_combat_mission_context
view	vw_aiemp_combat_roe_safety_context
view	vw_aiemp_combat_role_loadout_context
view	vw_aiemp_edu_exercise_context
view	vw_aiemp_edu_lab_research_context
view	vw_aiemp_edu_level_adaptive_context
view	vw_aiemp_edu_masked_learner_context
view	vw_aiemp_edu_privileged_context
view	vw_aiemp_edu_progress_context
view	vw_aiemp_edu_public_guide
view	vw_aiemp_edu_subject_catalog
view	vw_aiemp_edu_teaching_guide
view	vw_aiemp_failure_summary
view	vw_aiemp_game_balance_safe_context
view	vw_aiemp_game_commentator_context
view	vw_aiemp_game_match_context
view	vw_aiemp_game_npc_role_context
view	vw_aiemp_game_opponent_context
view	vw_aiemp_game_party_member_context
view	vw_aiemp_game_rule_guide
view	vw_aiemp_masked_error_context
view	vw_aiemp_masked_record_context
view	vw_aiemp_privileged_incident_context
view	vw_aiemp_public_guide
view	vw_aiemp_qualification_answer_explanation
view	vw_aiemp_qualification_catalog
view	vw_aiemp_qualification_essay_oral_context
view	vw_aiemp_qualification_masked_learner_context
view	vw_aiemp_qualification_mock_variant_context
view	vw_aiemp_qualification_past_question_content
view	vw_aiemp_qualification_past_question_metadata
view	vw_aiemp_qualification_privileged_context
view	vw_aiemp_qualification_public_guide
view	vw_aiemp_qualification_study_plan_context
view	vw_aiemp_qualification_syllabus_context
view	vw_aiemp_qualification_update_revision_context
view	vw_aiemp_qualification_weak_area_context
view	vw_aiemp_queue_context
view	vw_aiemp_retry_context
view	vw_aiemp_review_package_context
view	vw_aiemp_senior_control_aggregation_context
view	vw_aiemp_senior_control_approval_request_context
view	vw_aiemp_senior_control_audit_context
view	vw_aiemp_senior_control_policy_draft_context
view	vw_aiemp_stream_brand_safe_rule
view	vw_aiemp_stream_moderation_context
view	vw_aiemp_stream_public_context
view	vw_aiemp_stream_segment_public_context
view	vw_aiemp_stream_show_flow_context
view	vw_aiemp_stream_support_context
view	vw_aiemp_utility_calculation_context
view	vw_aiemp_utility_daily_task_context
view	vw_aiemp_utility_meal_planning_context
view	vw_aiemp_utility_privileged_context
view	vw_aiemp_utility_research_context
view	vw_aiemp_workforce_app_operation_context
view	vw_aiemp_workforce_audit_context
view	vw_aiemp_workforce_masked_work_context
view	vw_aiemp_workforce_research_summary_context
view	vw_aiemp_workforce_work_order_context
