120.implementation/010.core/120010000_PERSONA_CORE_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/070.visual/1200700002_PERSONA_VISUAL_RUNTIME_IMPLEMENTATION.md | status: implementation-ready-reflected | author_review
120.implementation/080.runtime_hosting/1200800000_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/080.runtime_hosting/1200800001_PERSONA_RUNTIME_HOSTING_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/080.runtime_hosting/1200800002_PERSONA_RUNTIME_SESSION_IMPLEMENTATION.md | status: implementation-ready-reflected | author_review
120.implementation/080.social/1200600001_PERSONA_SOCIAL_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/090.learning/1200700001_PERSONA_LEARNING_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/090.snapshot/1200900000_PERSONA_SNAPSHOT_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/090.snapshot/1200900001_PERSONA_SNAPSHOT_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/090.snapshot/1200900002_PERSONA_SNAPSHOT_ISSUE_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/100.package/1201000000_PERSONA_PACKAGE_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/100.package/1201000001_PERSONA_PACKAGE_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/100.package/1201000002_PERSONA_PACKAGE_ASSEMBLY_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/110.distribution/1201100000_PERSONA_DISTRIBUTION_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/110.distribution/1201100001_PERSONA_DISTRIBUTION_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/110.distribution/1201100002_PERSONA_RELEASE_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/110.visual/1201100001_VISUAL_RUNTIME_HOST_ADAPTER_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/110.visual/1201100002_VISUAL_RUNTIME_ANDROID_RENDER_SURFACE_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/110.visual/ANIMATION_RUNTIME_MODEL_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/ASSET_SOURCE_MODEL_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/CACHE_MODEL_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/LAYER_MODEL_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/POCKETSECRETARY_RUNTIME_INTEGRATION_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/SCENE_RUNTIME_MODEL_CANONICAL.md | status: canonical | author_review
120.implementation/110.visual/VISUAL_RUNTIME_ARCHITECTURE_CANONICAL.md | status: canonical | author_review
120.implementation/120.external_rights/1201200000_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/120.external_rights/1201200001_PERSONA_EXTERNAL_RIGHTS_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/120.external_rights/1201200002_PERSONA_EXTERNAL_RELEASE_IMPLEMENTATION.md | status: implementation-ready-reflected | author_review
120.implementation/1200000_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/1200000_PERSONA_OS_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/1200001_IMPLEMENTATION_OVERVIEW.md | status: implementation-ready-followup | author_review
120.implementation/1200002_PERSONA_EDGE_FUNCTION_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/1200003_PERSONA_STATE_APPLY_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/1200004_PERSONA_VISUAL_COMPOSE_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/1200005_PERSONA_SNAPSHOT_ISSUE_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/1200006_PERSONA_SIGNATURE_SPEC.md | status: canonical | author_review
120.implementation/1200007_PERSONA_EVENT_SIGNATURE_SPEC.md | status: canonical | author_review
120.implementation/1200008_PERSONA_ASSET_GENERATION_SPEC.md | status: canonical | author_review
120.implementation/1200009_PERSONA_CAPABILITY_SPEC.md | status: canonical | author_review
120.implementation/1200010_PERSONA_POLICY_SPEC.md | status: canonical | author_review
120.implementation/120_PERSONA-OS_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/120_PERSONA_APPLY_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/121_PERSONA_EVENT_VALIDATOR_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/122_PERSONA_GROWTH_APPLIER_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/123_PERSONA_REJECT_HANDLER_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/124_PERSONA_RESULT_FEEDBACK_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/130.access_license_transfer/1201300000_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/130.access_license_transfer/1201300001_PERSONA_ACCESS_LICENSE_TRANSFER_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/130.access_license_transfer/1201300002_PERSONA_LICENSE_ACCESS_TRANSFER_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/130.builder/1200700001_PERSONA_BUILDER_IMPLEMENTATION.md | status: implementation-ready-reflected | author_review
120.implementation/130.builder/1200700002_PERSONA_BUILDER_API_SPEC.md | status: implementation-ready-reflected | author_review
120.implementation/130.builder/1200700003_PERSONA_BUILDER_STORAGE_MAPPING.md | status: implementation-ready-reflected | author_review
120.implementation/140.integration/1201400001_PERSONA_INTEGRATION_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/140.integration/120140000_PERSONA_INTEGRATION_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/140.integration/120140001_PERSONA_INTEGRATION_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/140.lifecycle/1200800001_PERSONA_LIFECYCLE_IMPLEMENTATION.md | status: canonical | author_review
120.implementation/150.security/1201500001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/150.security/120150000_PERSONA_SECURITY_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/150.security/120150001_PERSONA_SECURITY_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/160.governance/1201600001_PERSONA_GOVERNANCE_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/160.governance/120160000_PERSONA_GOVERNANCE_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/160.governance/120160001_PERSONA_GOVERNANCE_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/170.operations_support/1201700001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/170.operations_support/120170000_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_INDEX.md | status: rebuilt-from-live-directory | author_review
120.implementation/170.operations_support/120170001_PERSONA_OPERATIONS_SUPPORT_IMPLEMENTATION_OVERVIEW.md | status: canonical | author_review
120.implementation/180.system/1200900001_PERSONA_SYSTEM_IMPLEMENTATION.md | status: canonical | author_review
